nct_id,last_update_submitted_date,registration_date,summary_results_date,study_type,phase,enrollment,recruitment_status,title,start_date,completion_date,primary_completion_date,has_summary_results,allocation,masking,main_sponsor,is_multicentric,stanford_principal_investigator,stanford_unspecified_official,stanford_study_director,stanford_sub_investigator,stanford_study_chair,registration_year,start_year,completion_year,primary_completion_year
NCT00636181,2019-07-25,2008-02-06,2018-10-18,Interventional,Not Applicable,168,Completed,Positive Pressure Treatment of Obstructive Sleep Apnea,2008-01-01T00:00:00Z,2009-03-01T00:00:00Z,2009-03-01T00:00:00Z,TRUE,Randomized,Double,INDUSTRY,TRUE,Stanford University,NA,NA,NA,NA,2008,2008,2009,2009
NCT00637533,2011-01-18,2008-03-11,NA,Interventional,Not Applicable,10,Completed,"A Pilot Clinical Trial of Sympathetic Blockade With Botulinum Toxin Type A to Treat Complex Regional Pain Syndrome (CRPS): a Randomized, Double-Blind, Controlled, Crossover Trial.",2004-05-01T00:00:00Z,2007-05-01T00:00:00Z,2007-05-01T00:00:00Z,FALSE,Randomized,Double,OTHER,FALSE,Stanford University,NA,NA,NA,NA,2008,2004,2007,2007
NCT00637923,2014-01-09,2008-03-11,2013-11-18,Interventional,Phase 2,112,Completed,"Study of Nitazoxanide, Peginterferon Alfa-2a and Ribavirin in Treatment-Naive Hepatitis C Patients",2008-03-01T00:00:00Z,2010-04-01T00:00:00Z,2010-04-01T00:00:00Z,TRUE,Randomized,Quadruple,INDUSTRY,TRUE,Stanford University,NA,NA,NA,NA,2008,2008,2010,2010
NCT00638365,2014-06-04,2008-03-12,2011-07-12,Interventional,Phase 1/Phase 2,27,Completed,Dose Escalation Study of KB001 in Cystic Fibrosis Patients Infected With Pseudomonas Aeruginosa,2008-03-01T00:00:00Z,2009-04-01T00:00:00Z,2009-03-01T00:00:00Z,TRUE,Randomized,Triple,INDUSTRY,TRUE,Stanford University,NA,NA,NA,NA,2008,2008,2009,2009
NCT00644280,2013-07-25,2008-03-24,2013-05-29,Interventional,Not Applicable,11,Terminated,Ranibizumab in Preventing Failure of Ahmed Valve Glaucoma Surgery,2008-04-01T00:00:00Z,2011-01-01T00:00:00Z,2010-12-01T00:00:00Z,TRUE,Randomized,None (Open Label),OTHER,FALSE,NA,NA,NA,NA,Stanford University,2008,2008,2011,2010
NCT00645658,2012-05-03,2008-03-25,NA,Interventional,Not Applicable,17,Completed,Testosterone Replacement Therapy in Advanced Chronic Kidney Disease,2007-08-01T00:00:00Z,2010-08-01T00:00:00Z,2010-08-01T00:00:00Z,FALSE,Randomized,None (Open Label),OTHER,TRUE,Stanford University,NA,NA,NA,NA,2008,2007,2010,2010
NCT00656019,2017-10-26,2008-04-04,2017-01-31,Interventional,Phase 2,63,Completed,Development of Vitamin D as a Therapy for Breast Cancer - Phase 2,2008-04-01T00:00:00Z,2011-12-01T00:00:00Z,2010-08-01T00:00:00Z,TRUE,Non-Randomized,None (Open Label),OTHER,FALSE,Stanford University,NA,NA,NA,NA,2008,2008,2011,2010
NCT00660049,2017-11-15,2008-04-04,2016-05-26,Interventional,Not Applicable,12,Completed,Feasibility Study of a Novel Device for Chronic Wounds,2008-03-01T00:00:00Z,2010-08-01T00:00:00Z,2010-07-01T00:00:00Z,TRUE,NA,None (Open Label),OTHER,FALSE,Stanford University,NA,NA,NA,NA,2008,2008,2010,2010
NCT00661674,2017-04-25,2008-04-15,2016-02-08,Interventional,Not Applicable,10,Completed,Palonosetron and Hydroxyzine to Reduce Opioid Withdrawal,2008-04-01T00:00:00Z,2008-08-01T00:00:00Z,2008-08-01T00:00:00Z,TRUE,Randomized,Triple,OTHER,FALSE,Stanford University,NA,NA,NA,NA,2008,2008,2008,2008
NCT00671177,2017-03-20,2008-05-01,2017-01-17,Interventional,Not Applicable,229,Completed,Clinical Evaluation of Water Immersion Colonoscopy Insertion Technique,2007-09-01T00:00:00Z,2008-06-01T00:00:00Z,2008-06-01T00:00:00Z,TRUE,Randomized,Single,FED,FALSE,VA Palo Alto/Stanford University Medical Center,NA,NA,NA,NA,2008,2007,2008,2008
NCT00672438,2017-01-04,2008-05-02,2013-05-28,Interventional,Not Applicable,242,Completed,Heritability of Opioid Effects: A Twin Study,2008-05-01T00:00:00Z,2010-06-01T00:00:00Z,2010-06-01T00:00:00Z,TRUE,Randomized,Double,OTHER,FALSE,Stanford University,NA,NA,NA,NA,2008,2008,2010,2010
NCT00676195,2017-02-08,2008-05-07,2016-08-12,Interventional,Phase 2,24,Completed,An Open-Label Study of N-Acetyl Cysteine in Children With Autism,2008-06-01T00:00:00Z,2010-06-01T00:00:00Z,2010-06-01T00:00:00Z,TRUE,NA,None (Open Label),OTHER,FALSE,Stanford University,NA,NA,NA,NA,2008,2008,2010,2010
NCT00683956,2011-11-22,2008-05-22,NA,Interventional,Phase 1,35,Completed,Evaluation of a Closed-Loop Control System for Administering Patient-Specific Anesthesia,2008-05-01T00:00:00Z,2009-09-01T00:00:00Z,2009-07-01T00:00:00Z,FALSE,Randomized,Single,OTHER,FALSE,Stanford University,NA,NA,NA,NA,2008,2008,2009,2009
NCT00695864,2017-05-09,2008-06-09,2015-11-13,Interventional,Not Applicable,31,Completed,Effect of Ondansetron for Withdrawal Symptoms,2008-05-01T00:00:00Z,2009-07-01T00:00:00Z,2009-07-01T00:00:00Z,TRUE,Non-Randomized,Double,OTHER,FALSE,Stanford University,NA,NA,NA,NA,2008,2008,2009,2009
NCT00725270,2017-02-01,2008-07-28,2016-10-11,Interventional,Phase 2/Phase 3,12,Terminated,Treatment of Schizoaffective Disorder Using Mifepristone,1998-04-01T00:00:00Z,2009-05-01T00:00:00Z,2009-05-01T00:00:00Z,TRUE,Randomized,Triple,OTHER,FALSE,NA,NA,Stanford University,NA,NA,2008,1998,2009,2009
NCT00725361,2017-03-01,2008-07-28,2016-12-20,Interventional,Not Applicable,20,Completed,A Study to Evaluate the Efficacy of an Oral Medication in the Treatment and Prevention of Digital Ulcers in Patients With Systemic Sclerosis (Scleroderma).,2008-06-01T00:00:00Z,2010-12-01T00:00:00Z,2010-12-01T00:00:00Z,TRUE,NA,None (Open Label),OTHER,FALSE,Stanford University,NA,NA,NA,NA,2008,2008,2010,2010
NCT00733603,2021-03-18,2008-08-12,NA,Interventional,Not Applicable,81,Completed,Physical Therapy in Women With Interstitial Cystitis,2008-06-01T00:00:00Z,2009-12-01T00:00:00Z,2009-12-01T00:00:00Z,FALSE,Randomized,Single,NIH,TRUE,Stanford University,NA,NA,NA,NA,2008,2008,2009,2009
NCT00735072,2020-07-23,2008-08-12,2011-06-05,Interventional,Phase 4,45,Completed,Maraviroc as an Immunomodulatory Drug for Antiretroviral-treated HIV Infected Patients Exhibiting Immunologic Failure,2008-09-01T00:00:00Z,2010-07-01T00:00:00Z,2010-04-01T00:00:00Z,TRUE,Randomized,Quadruple,OTHER,TRUE,Stanford University,NA,NA,NA,NA,2008,2008,2010,2010
NCT00756405,2020-08-06,2008-09-19,NA,Interventional,Not Applicable,88,Completed,Effects of Dietary Antioxidants on Cardiovascular Risk Factors,2007-03-01T00:00:00Z,2008-12-01T00:00:00Z,2008-12-01T00:00:00Z,FALSE,Randomized,Quadruple,OTHER,FALSE,Stanford University,NA,NA,NA,NA,2008,2007,2008,2008
NCT00767273,2012-06-07,2008-10-03,NA,Interventional,Not Applicable,30,Completed,Investigate Role of Metabolic Imaging in Predicting Tumor Response/Outcome After Pancreatic CA Tx,2006-10-01T00:00:00Z,2007-12-01T00:00:00Z,2007-12-01T00:00:00Z,FALSE,Non-Randomized,None (Open Label),OTHER,FALSE,Stanford University,NA,NA,NA,NA,2008,2006,2007,2007
NCT00779558,2015-06-10,2008-10-22,2015-05-28,Interventional,Not Applicable,90,Completed,Heparin and the Reduction of Thrombosis (HART) Trial,2005-11-01T00:00:00Z,2007-11-01T00:00:00Z,2007-11-01T00:00:00Z,TRUE,Randomized,Quadruple,OTHER,FALSE,Stanford University,NA,NA,NA,NA,2008,2005,2007,2007
NCT00787956,2013-04-09,2008-11-06,NA,Interventional,Phase 3,300,Completed,Internet Chronic Disease Self-Management Program for Australia,2008-10-01T00:00:00Z,2010-08-01T00:00:00Z,2010-07-01T00:00:00Z,FALSE,Non-Randomized,None (Open Label),OTHER,TRUE,Stanford University,NA,NA,NA,NA,2008,2008,2010,2010
NCT00796705,2012-09-28,2008-11-20,2012-07-05,Interventional,Phase 4,13,Terminated,Switching Anti-TNF-Alpha Agents in Rheumatoid Arthritis (RA),2008-11-01T00:00:00Z,2010-10-01T00:00:00Z,2010-10-01T00:00:00Z,TRUE,Randomized,Double,NIH,TRUE,NA,NA,NA,NA,Stanford University,2008,2008,2010,2010
NCT00799786,2010-08-12,2008-11-26,NA,Interventional,Phase 1,120,Completed,"Building Better Caregivers Online: An Online Workshop for Caregivers of Those With Traumatic Brain Injury, Post Traumatic Stress Disorder, or Alzheimer's or Other Dementia",2008-11-01T00:00:00Z,2009-12-01T00:00:00Z,2009-07-01T00:00:00Z,FALSE,Non-Randomized,None (Open Label),OTHER,TRUE,Stanford University,NA,NA,NA,NA,2008,2008,2009,2009
NCT00800098,2019-09-22,2008-11-26,NA,Interventional,Early Phase 1,22,Completed,"Effects of an Herbal Topical Cream on Osteoarthritis Symptoms, Biomarkers, and Disease Progression in the Knee",2008-12-01T00:00:00Z,2010-02-01T00:00:00Z,2009-09-01T00:00:00Z,FALSE,Non-Randomized,Double,OTHER,FALSE,Stanford University,NA,NA,NA,NA,2008,2008,2010,2009
NCT00804427,2017-05-24,2008-12-04,NA,Interventional,Not Applicable,60,Completed,Effect of Fish Oil on Plasma Triglycerides in Adults,2008-12-01T00:00:00Z,2010-04-01T00:00:00Z,2010-02-01T00:00:00Z,FALSE,Randomized,Quadruple,OTHER,FALSE,Stanford University,NA,NA,NA,NA,2008,2008,2010,2010
NCT00804609,2017-09-11,2008-10-23,2015-02-03,Interventional,Not Applicable,30,Completed,Effects of Epidural Lidocaine on the Pharmacokinetic and Pharmacodynamic Profiles of DepoDurÂ® After Cesarean Delivery,2008-09-01T00:00:00Z,2010-12-01T00:00:00Z,2010-12-01T00:00:00Z,TRUE,Randomized,Quadruple,OTHER,FALSE,Stanford University,NA,NA,NA,NA,2008,2008,2010,2010
NCT00812890,2011-07-20,2008-12-18,NA,Interventional,Phase 1,400,Completed,Exploring Semi-Quantitative Pregnancy Tests and Their Impact on Reproductive Health Service Provision,2008-11-01T00:00:00Z,2009-09-01T00:00:00Z,2009-09-01T00:00:00Z,FALSE,Non-Randomized,None (Open Label),OTHER,TRUE,Stanford University,NA,NA,NA,NA,2008,2008,2009,2009
NCT00825266,2017-02-13,2009-01-16,2016-11-21,Interventional,Phase 2,2,Terminated,Insulin Resistance in Pulmonary Arterial Hypertension,2008-09-01T00:00:00Z,2010-05-01T00:00:00Z,2010-05-01T00:00:00Z,TRUE,Randomized,Triple,OTHER,FALSE,Stanford University,NA,NA,NA,NA,2009,2008,2010,2010
NCT00854620,2015-05-20,2009-02-27,2015-01-06,Interventional,Phase 2,9,Completed,Safety and Toxicity Study of Sorafenib in Patients With Kidney Cancer,2007-12-01T00:00:00Z,2011-01-01T00:00:00Z,2009-07-01T00:00:00Z,TRUE,NA,None (Open Label),OTHER,FALSE,Stanford University,NA,NA,NA,NA,2009,2007,2011,2009
NCT00855647,2010-06-01,2009-03-02,NA,Interventional,Phase 2,99999,Completed,Hypofractionated Radiotherapy for Localized Prostate Cancer (With CyberKnife or With IMRT),2003-08-01T00:00:00Z,2009-07-01T00:00:00Z,2009-03-01T00:00:00Z,FALSE,Non-Randomized,None (Open Label),OTHER,FALSE,Stanford University,NA,NA,NA,NA,2009,2003,2009,2009
NCT00867360,2017-02-15,2009-03-20,2016-11-15,Interventional,Phase 3,10,Terminated,Treatment of Psychotic Major Depression With Mifepristone,2005-08-01T00:00:00Z,2009-05-01T00:00:00Z,2009-05-01T00:00:00Z,TRUE,Randomized,Triple,OTHER,FALSE,Stanford University,NA,NA,NA,NA,2009,2005,2009,2009
NCT00874393,2017-05-23,2009-04-01,NA,Interventional,Phase 1,10,Completed,Early Blood Pressure Management in Extremely Premature Infants,2009-07-01T00:00:00Z,2011-12-01T00:00:00Z,2010-12-01T00:00:00Z,FALSE,Randomized,Quadruple,NETWORK,TRUE,Stanford University,NA,NA,NA,NA,2009,2009,2011,2010
NCT00878787,2014-05-28,2009-03-20,NA,Interventional,Not Applicable,5,Completed,Theta-burst Transcranial Magnetic Stimulation,2008-01-01T00:00:00Z,2010-01-01T00:00:00Z,2010-01-01T00:00:00Z,FALSE,Non-Randomized,None (Open Label),OTHER,FALSE,Stanford University,NA,NA,NA,NA,2009,2008,2010,2010
NCT00926536,2016-03-10,2009-06-22,2014-12-04,Interventional,Not Applicable,84,Completed,Impact of C-arm CT in Patients With HCC Undergoing TACE: Optimal Imaging Guidance,2009-04-01T00:00:00Z,2010-03-01T00:00:00Z,2010-03-01T00:00:00Z,TRUE,Randomized,None (Open Label),OTHER,FALSE,Stanford University,NA,NA,NA,NA,2009,2009,2010,2010
NCT00927888,2016-04-19,2009-06-23,2012-12-18,Interventional,Phase 4,56,Completed,Postoperative Pain and Functional Patient Outcomes After Functional Endoscopic Sinus Surgery,2007-08-01T00:00:00Z,2010-08-01T00:00:00Z,2010-03-01T00:00:00Z,TRUE,Randomized,Quadruple,OTHER,FALSE,Stanford University,NA,NA,NA,NA,2009,2007,2010,2010
NCT00946530,2018-10-01,2009-07-23,2013-12-05,Interventional,Not Applicable,118,Completed,Light Treatment for Sleep/Wake Disturbances in Alzheimer's Disease,2004-09-01T00:00:00Z,2010-12-01T00:00:00Z,2010-12-01T00:00:00Z,TRUE,Randomized,Triple,OTHER,FALSE,Stanford University,NA,NA,NA,NA,2009,2004,2010,2010
NCT00947154,2015-05-31,2009-07-23,2015-04-19,Interventional,Not Applicable,12,Completed,Trial of Aripiprazole in Trichotillomania,2009-07-01T00:00:00Z,2010-07-01T00:00:00Z,2010-07-01T00:00:00Z,TRUE,NA,None (Open Label),OTHER,FALSE,Stanford University,NA,NA,NA,NA,2009,2009,2010,2010
NCT00947167,2017-01-12,2009-07-23,2017-01-12,Interventional,Phase 2,4,Terminated,A Phase II Study of Pertuzumab and Erlotinib for Metastatic or Unresectable Neuroendocrine Tumors,2009-03-01T00:00:00Z,2010-05-01T00:00:00Z,2010-05-01T00:00:00Z,TRUE,NA,None (Open Label),OTHER,FALSE,Stanford University,NA,NA,NA,NA,2009,2009,2010,2010
NCT00965003,2017-10-03,2009-08-21,NA,Interventional,Early Phase 1,3,Terminated,MRI Laryngeal Imaging With a Surface Coil,2009-07-01T00:00:00Z,2010-01-01T00:00:00Z,2010-01-01T00:00:00Z,FALSE,NA,None (Open Label),OTHER,FALSE,Stanford University,NA,NA,NA,NA,2009,2009,2010,2010
NCT01011842,2019-04-05,2009-11-09,NA,Interventional,Not Applicable,11,Terminated,Real-Time kV Imaging vs. Real-Time 3D Patient Surface Tracking for Head & Neck Cancer,2009-10-01T00:00:00Z,2011-11-01T00:00:00Z,2010-03-01T00:00:00Z,FALSE,NA,None (Open Label),OTHER,FALSE,Stanford University,NA,NA,NA,NA,2009,2009,2011,2010
NCT01024296,2017-09-15,2009-11-13,2017-09-15,Interventional,Not Applicable,4,Completed,Efficacy Study to Evaluate Laparoscopic Fascial Closure Device,2009-07-01T00:00:00Z,2010-03-01T00:00:00Z,2010-03-01T00:00:00Z,TRUE,NA,None (Open Label),OTHER,FALSE,Stanford University,NA,NA,NA,NA,2009,2009,2010,2010
NCT01057498,2012-01-11,2010-01-25,NA,Interventional,Phase 1,36,Completed,Safety Study of Nebulized RNS60 to Treat Asthma.,2010-05-01T00:00:00Z,2011-01-01T00:00:00Z,2010-11-01T00:00:00Z,FALSE,Non-Randomized,None (Open Label),INDUSTRY,TRUE,Stanford University,NA,NA,NA,NA,2010,2010,2011,2010
NCT01080677,2017-01-04,2010-03-02,2015-01-28,Interventional,Phase 2,60,Completed,Caffeine/Propranolol Intervention for Acute Migraine,2007-01-01T00:00:00Z,2009-12-01T00:00:00Z,2009-09-01T00:00:00Z,TRUE,Randomized,Double,OTHER,FALSE,Stanford University,NA,NA,NA,NA,2010,2007,2009,2009
NCT01094574,2017-01-04,2010-03-02,2016-06-28,Interventional,Not Applicable,10,Completed,Evaluation of Propranolol's Effect on Pain and Inflammation.,2010-01-01T00:00:00Z,2010-08-01T00:00:00Z,2010-06-01T00:00:00Z,TRUE,Randomized,Double,OTHER,FALSE,Stanford University,NA,NA,NA,NA,2010,2010,2010,2010
NCT01094678,2014-09-09,2010-03-25,NA,Interventional,Not Applicable,788,Completed,ZilverÂ® PTXâ„¢ Global Registry,2006-04-01T00:00:00Z,2011-04-01T00:00:00Z,2009-01-01T00:00:00Z,FALSE,NA,None (Open Label),INDUSTRY,TRUE,Stanford University,NA,NA,NA,NA,2010,2006,2011,2009
NCT01097902,2013-06-18,2010-03-31,NA,Interventional,Phase 1,15,Completed,Study of Experimental Models of Pain and Inflammation.,2010-02-01T00:00:00Z,2010-09-01T00:00:00Z,2010-09-01T00:00:00Z,FALSE,Randomized,Triple,OTHER,FALSE,Stanford University,NA,NA,NA,NA,2010,2010,2010,2010
NCT01108016,2010-12-02,2010-04-14,NA,Interventional,Phase 3,100,Completed,Expanding Rural Access: Distance Delivery of Support Groups (Main Study),2008-05-01T00:00:00Z,2010-07-01T00:00:00Z,2010-07-01T00:00:00Z,FALSE,Randomized,None (Open Label),OTHER,FALSE,Stanford University,NA,NA,NA,NA,2010,2008,2010,2010
NCT01108458,2017-01-12,2010-04-20,2017-01-12,Interventional,Phase 2,1,Terminated,A Phase 2 Study of Pertuzumab and Erlotinib for Refractory Pancreatic Adenocarcinoma,2010-07-01T00:00:00Z,2011-03-01T00:00:00Z,2010-11-01T00:00:00Z,TRUE,NA,None (Open Label),OTHER,FALSE,Stanford University,NA,NA,NA,NA,2010,2010,2011,2010
NCT01129050,2017-05-31,2010-05-20,NA,Interventional,Not Applicable,102,Completed,Effects of Omega-3 Fatty Acids on Markers of Inflammation,2007-04-01T00:00:00Z,2008-12-01T00:00:00Z,2008-12-01T00:00:00Z,FALSE,Randomized,Triple,OTHER,FALSE,Stanford University,NA,NA,NA,NA,2010,2007,2008,2008
NCT01129778,2017-06-02,2010-05-21,2017-01-07,Interventional,Not Applicable,27,Terminated,Assessment of Zegerid on Esophageal pH in Patients With Barrett's Esophagus,2009-11-01T00:00:00Z,2010-12-01T00:00:00Z,2010-07-01T00:00:00Z,TRUE,NA,None (Open Label),OTHER,FALSE,Stanford University,NA,NA,NA,NA,2010,2009,2010,2010
NCT01129791,2017-05-31,2010-05-21,NA,Interventional,Not Applicable,16,Completed,Effects of Raw Versus Other Milk Sources on Lactose Digestion,2010-02-01T00:00:00Z,2010-09-01T00:00:00Z,2010-09-01T00:00:00Z,FALSE,Randomized,Quadruple,OTHER,FALSE,Stanford University,NA,NA,NA,NA,2010,2010,2010,2010
NCT01135342,2017-05-31,2010-06-01,NA,Interventional,Not Applicable,28,Completed,Adding Sleep Intervention to Traditional Diet and Exercise Approach to Weight Loss,2009-07-01T00:00:00Z,2010-03-01T00:00:00Z,2010-03-01T00:00:00Z,FALSE,Randomized,Single,OTHER,FALSE,Stanford University,NA,NA,NA,NA,2010,2009,2010,2010
NCT01144767,2015-12-08,2010-06-14,NA,Interventional,Not Applicable,40,Completed,Computer-Based Physical Activity Advice for Ethnic Minority Aging Adults,2008-11-01T00:00:00Z,2010-04-01T00:00:00Z,2010-04-01T00:00:00Z,FALSE,Randomized,Single,OTHER,FALSE,Stanford University,NA,NA,NA,NA,2010,2008,2010,2010
NCT01171794,2018-11-21,2010-07-27,2014-10-08,Interventional,Phase 3,89,Completed,Prevention of Altitude Illness With Non-steroidal Anti-inflammatory Study (PAINS),2010-07-01T00:00:00Z,2010-08-01T00:00:00Z,2010-08-01T00:00:00Z,TRUE,Randomized,Triple,OTHER,FALSE,Stanford University,NA,NA,NA,NA,2010,2010,2010,2010
NCT01218399,2017-07-18,2010-10-07,2015-01-23,Interventional,Not Applicable,10,Completed,Use of Symbicort or Pulmicort to Treat Viral-mediated Asthma Exacerbations,2009-09-01T00:00:00Z,2010-07-01T00:00:00Z,2010-07-01T00:00:00Z,TRUE,Randomized,Single,OTHER,FALSE,Stanford University,NA,NA,NA,NA,2010,2009,2010,2010
NCT01220297,2017-05-31,2009-11-24,2017-03-13,Interventional,Phase 2,3,Terminated,"Sirolimus & Mycophenolate Mofetil as GvHD Prophylaxis in Myeloablative, Matched Related Donor HCT",2006-08-01T00:00:00Z,2011-08-01T00:00:00Z,2010-08-01T00:00:00Z,TRUE,Non-Randomized,None (Open Label),OTHER,FALSE,Stanford University,NA,NA,NA,NA,2009,2006,2011,2010
NCT01220310,2016-04-18,2010-08-12,NA,Interventional,Phase 3,57,Completed,Doctors and Web-based Self-management Support Pilot Study,2008-10-01T00:00:00Z,2009-08-01T00:00:00Z,2009-08-01T00:00:00Z,FALSE,NA,None (Open Label),OTHER,TRUE,Stanford University,NA,NA,NA,NA,2010,2008,2009,2009
NCT01254045,2020-03-16,2010-12-02,2011-08-03,Interventional,Phase 2,10,Completed,Double-blind Placebo Controlled Study of Oxytocin in Fragile X Syndrome,2007-02-01T00:00:00Z,2010-01-01T00:00:00Z,2009-11-01T00:00:00Z,TRUE,Randomized,Quadruple,OTHER,FALSE,Stanford University,NA,NA,NA,NA,2010,2007,2010,2009
NCT01270607,2013-05-22,2010-04-14,NA,Interventional,Not Applicable,10,Completed,Acupuncture and Pain Processing,2010-04-01T00:00:00Z,2012-08-01T00:00:00Z,2010-12-01T00:00:00Z,FALSE,Non-Randomized,None (Open Label),OTHER,FALSE,Stanford University,NA,NA,NA,NA,2010,2010,2012,2010
NCT01322386,2016-04-18,2011-02-10,2015-05-22,Interventional,Phase 1,32,Completed,Gastrointestinal Microbiota in Primary Sclerosing Cholangitis and Biliary Atresia With Vancomycin,2007-05-01T00:00:00Z,2012-01-01T00:00:00Z,2010-10-01T00:00:00Z,TRUE,NA,None (Open Label),OTHER,TRUE,Stanford University,NA,NA,NA,NA,2011,2007,2012,2010
NCT01330030,2016-06-29,2010-11-08,2016-03-01,Interventional,Phase 2,243,Completed,Selegiline Patch for Treatment of Nicotine Dependence,2005-07-01T00:00:00Z,2011-07-01T00:00:00Z,2008-08-01T00:00:00Z,TRUE,Randomized,Quadruple,OTHER,FALSE,Stanford University,NA,NA,NA,NA,2010,2005,2011,2008
NCT01396031,2020-08-20,2011-07-11,NA,Interventional,Not Applicable,5,Completed,Feasibility Study of Exercises for Myeloablative Allogeneic Blood and Marrow Transplantation (BMT) Patients,2007-08-01T00:00:00Z,2011-01-01T00:00:00Z,2010-01-01T00:00:00Z,FALSE,NA,None (Open Label),OTHER,FALSE,Stanford University,NA,NA,NA,NA,2011,2007,2011,2010
NCT01401335,2011-07-21,2011-07-19,NA,Interventional,Not Applicable,120,Completed,HIV Prevention and Care of Psychological Trauma in Vulnerable Rwandan Youth,2009-10-01T00:00:00Z,2011-06-01T00:00:00Z,2010-12-01T00:00:00Z,FALSE,Randomized,None (Open Label),OTHER,TRUE,Stanford University,NA,NA,NA,NA,2011,2009,2011,2010
NCT01987349,2017-04-03,2013-10-24,2017-01-11,Interventional,Phase 4,72,Completed,"T-cell And General Immune Response to Seasonal Influenza Vaccine (SLVP018) - Year 1, 2009",2009-09-01T00:00:00Z,2010-01-01T00:00:00Z,2010-01-01T00:00:00Z,TRUE,Non-Randomized,None (Open Label),OTHER,FALSE,Stanford University,NA,NA,NA,NA,2013,2009,2010,2010
NCT02133781,2018-05-07,2014-05-06,2017-01-13,Interventional,Phase 4,51,Completed,"B-cell Immunity to Influenza (SLVP017)- Year 1, 2009",2009-07-01T00:00:00Z,2009-12-01T00:00:00Z,2009-12-01T00:00:00Z,TRUE,Randomized,None (Open Label),OTHER,FALSE,Stanford University,NA,NA,NA,NA,2014,2009,2009,2009
NCT02988908,2017-02-09,2010-05-11,NA,Interventional,Phase 4,198,Completed,Memory and Mental Health in Aging,2000-04-01T00:00:00Z,2007-09-01T00:00:00Z,2007-09-01T00:00:00Z,FALSE,Randomized,Quadruple,OTHER,FALSE,Stanford University,NA,NA,NA,NA,2010,2000,2007,2007
NCT03020472,2021-09-21,2017-01-11,2017-01-12,Interventional,Phase 4,6,Terminated,"Kinetics of B-Cell Responses to Live, Attenuated Influenza Vaccine (LAIV) in Young Children Two Years of Age",2008-11-01T00:00:00Z,2009-01-01T00:00:00Z,2009-01-01T00:00:00Z,TRUE,NA,None (Open Label),OTHER,FALSE,Stanford University,NA,NA,NA,NA,2017,2008,2009,2009
