nct_id,last_update_submitted_date,registration_date,summary_results_date,study_type,phase,enrollment,recruitment_status,title,start_date,completion_date,primary_completion_date,has_summary_results,allocation,masking,main_sponsor,is_multicentric,uci_lead_sponsor,uci_principal_investigator,uci_study_director,uci_study_chair,uci_unspecified_official,uci_responsible_party,registration_year,start_year,completion_year
NCT00000562,2013-11-25,1999-10-27,NA,Interventional,Phase 3,NA,Completed,Extracorporeal Support for Respiratory Insufficiency (ECMO),1974-06-01T00:00:00Z,1979-11-01T00:00:00Z,NA,FALSE,Randomized,NA,NIH,TRUE,NA,NA,NA,NA,"University of California, Irvine",NA,1999,1974,1979
NCT00004062,2013-12-18,1999-12-10,NA,Interventional,Phase 1,NA,Completed,Azacitidine to Restore Thyroid Function in Patients With Persistent or Metastatic Thyroid Cancer,1999-07-01T00:00:00Z,2006-08-01T00:00:00Z,NA,FALSE,NA,NA,OTHER,FALSE,Lucille P. Markey Cancer Center at University of Kentucky,NA,NA,Lucille P. Markey Cancer Center at University of Kentucky,NA,NA,1999,1999,2006
NCT00005097,2018-04-03,2000-04-06,NA,Interventional,Phase 2,88,Terminated,Green Tea Extract in Treating Patients With Actinic Keratosis,1999-08-01T00:00:00Z,2002-08-01T00:00:00Z,2002-08-01T00:00:00Z,FALSE,Randomized,Double,OTHER,FALSE,NA,NA,NA,NA,NA,"University of California, Irvine",2000,1999,2002
NCT00006101,2018-04-11,2000-08-03,2018-02-07,Interventional,Phase 2,76,Completed,Eflornithine in Treating Patients At High Risk of Developing Prostate Cancer,1998-10-01T00:00:00Z,2012-12-01T00:00:00Z,2012-12-01T00:00:00Z,TRUE,Randomized,Double,OTHER,FALSE,NA,NA,NA,NA,NA,"University of California, Irvine",2000,1998,2012
NCT00006280,2010-03-01,2000-09-11,NA,Interventional,Phase 2,98,Completed,A Study of the Safety and Efficacy of Tobramycin for Inhalation in Young Children With Cystic Fibrosis,2000-02-01T00:00:00Z,2002-02-01T00:00:00Z,NA,FALSE,Randomized,Double,NIH,TRUE,NA,Stanford University/Lucille Packard Children's Health Services at Stanford,NA,NA,NA,NA,2000,2000,2002
NCT00006916,2020-10-21,2000-12-06,2013-06-12,Interventional,Phase 2,19,Terminated,Radiation Therapy Followed by Bleomycin in Treating Adult Patients With Newly Diagnosed Supratentorial Glioblastoma Multiforme,2001-06-01T00:00:00Z,2005-12-01T00:00:00Z,2005-12-01T00:00:00Z,TRUE,NA,None (Open Label),NETWORK,TRUE,NA,Lucille P. Markey Cancer Center at University of Kentucky,NA,NA,NA,NA,2000,2001,2005
NCT00007007,2020-10-21,2000-12-06,NA,Interventional,Not Applicable,59,Completed,Evaluation of Memory Skills in Patients Receiving Radiation Therapy for Brain Metastases,2000-11-01T00:00:00Z,2004-12-01T00:00:00Z,2004-12-01T00:00:00Z,FALSE,NA,None (Open Label),NETWORK,TRUE,NA,NA,NA,Lucille P. Markey Cancer Center at University of Kentucky,NA,NA,2000,2000,2004
NCT00026533,2017-06-04,2001-11-09,NA,Interventional,Phase 2,NA,Completed,Thalidomide in Treating Patients With Thyroid Cancer,2001-06-01T00:00:00Z,2005-12-01T00:00:00Z,2003-11-01T00:00:00Z,FALSE,NA,NA,OTHER,FALSE,NA,NA,NA,Lucille P. Markey Cancer Center at University of Kentucky,NA,NA,2001,2001,2005
NCT00086242,2019-03-06,2004-06-28,NA,Interventional,Not Applicable,36,Completed,"Telephone Counseling or Standard Care in Patients Who Have Completed Treatment for Stages I, II, or III Cervical Cancer",2004-08-01T00:00:00Z,2007-06-30T00:00:00Z,2005-12-31T00:00:00Z,FALSE,Randomized,Single,OTHER,FALSE,"University of California, Irvine",NA,NA,NA,NA,"University of California, Irvine",2004,2004,2007
NCT00103116,2017-03-30,2005-02-07,2013-11-07,Interventional,Phase 2,32,Completed,"Vaccine Therapy in Treating Patients With Stage I, Stage II, or Stage III Non-small Cell Lung Cancer",2004-10-01T00:00:00Z,2008-04-01T00:00:00Z,2008-04-01T00:00:00Z,TRUE,NA,None (Open Label),OTHER,FALSE,NA,NA,NA,Lucille P. Markey Cancer Center at University of Kentucky,NA,NA,2005,2004,2008
NCT00161733,2017-04-04,2005-09-08,NA,Interventional,Phase 3,NA,Completed,"Safety and Hemostatic Efficacy of Fibrin Sealant Vapor Heated, Solvent/Detergent Treated (FS VH S/D) Compared With Currently Licensed TISSEEL VH Fibrin Sealant in Subjects Undergoing Cardiac Surgery",2002-09-01T00:00:00Z,2004-11-01T00:00:00Z,NA,FALSE,Randomized,Double,INDUSTRY,TRUE,NA,"UCI Medical Center, Orange, CA",NA,NA,NA,NA,2005,2002,2004
NCT00161759,2006-10-19,2005-09-08,NA,Interventional,Phase 1/Phase 2,40,Completed,Safety and Efficacy Study of Fibrin Sealant (FS 4IU) for Skin Graft Fixation and Wound Healing in Subjects With Burn Wounds,2002-03-01T00:00:00Z,2004-01-01T00:00:00Z,NA,FALSE,Randomized,None (Open Label),INDUSTRY,TRUE,NA,"University of California Irvine, Orange, CA",NA,NA,NA,NA,2005,2002,2004
NCT00221390,2016-10-28,2005-09-19,NA,Interventional,Phase 2,52,Completed,Trial of Ropinirole in Motor Recovery After Stroke,2003-10-01T00:00:00Z,2007-05-01T00:00:00Z,2007-02-01T00:00:00Z,FALSE,Randomized,Quadruple,OTHER,FALSE,"University of California, Irvine","University of California, Irvine",NA,NA,NA,"University of California, Irvine",2005,2003,2007
NCT00247377,2010-05-11,2005-10-31,2010-01-19,Interventional,Not Applicable,197,Completed,Laparoscopic Gastric Bypass vs LAP-BAND for Treatment of Morbid Obesity,2002-10-01T00:00:00Z,2009-12-01T00:00:00Z,2009-12-01T00:00:00Z,TRUE,Randomized,None (Open Label),OTHER,FALSE,"University of California, Irvine","University of California, Irvine Medical Center, Orange, CA",NA,NA,NA,"Chief, Division of Gastrointestinal Surgery University of California, Irvine Medical Center",2005,2002,2009
NCT00247416,2014-01-16,2005-10-28,2013-08-02,Interventional,Phase 2,60,Completed,Effects of Carboplatin and Gemcitabine on Stage IIIB Pleural Effusion and Stage IV Lung Cancer,2005-08-01T00:00:00Z,2009-07-01T00:00:00Z,2009-07-01T00:00:00Z,TRUE,Randomized,None (Open Label),OTHER,TRUE,NA,Lucille P. Markey Cancer Center at University of Kentucky,NA,NA,NA,NA,2005,2005,2009
NCT00254072,2010-02-11,2005-10-31,2009-11-05,Interventional,Not Applicable,355,Completed,Evaluation of Endostapled Anastomoses for Laparoscopic Gastric Bypass (EEA-LGB),2007-01-01T00:00:00Z,2009-04-01T00:00:00Z,2009-04-01T00:00:00Z,TRUE,Randomized,None (Open Label),OTHER,TRUE,"University of California, Irvine","University of California, Irvine",NA,NA,NA,"University of California, Irvine Medical Center",2005,2007,2009
NCT00254592,2019-02-13,2005-11-15,2009-08-28,Interventional,Phase 2,43,Completed,Neoadjuvant Treatment of Breast Cancer,2005-10-01T00:00:00Z,2013-09-04T00:00:00Z,2013-09-04T00:00:00Z,TRUE,NA,None (Open Label),OTHER,FALSE,"University of California, Irvine",NA,NA,NA,NA,"University of California, Irvine",2005,2005,2013
NCT00256217,2021-04-19,2005-11-16,2021-01-06,Interventional,Phase 2,42,Completed,Chemoprevention Trial - Anastrozole in Ductal Carcinoma In Situ (DCIS) in Postmenopausal Women,2004-09-21T00:00:00Z,2018-12-12T00:00:00Z,2018-12-12T00:00:00Z,TRUE,NA,None (Open Label),OTHER,FALSE,NA,NA,NA,NA,NA,"University of California, Irvine",2005,2004,2018
NCT00256230,2016-12-06,2005-11-17,NA,Interventional,Phase 1/Phase 2,7,Completed,Disulfiram in Patients With Metastatic Melanoma,2002-01-01T00:00:00Z,2007-08-01T00:00:00Z,2007-08-01T00:00:00Z,FALSE,NA,None (Open Label),OTHER,FALSE,NA,NA,NA,NA,NA,"University of California, Irvine",2005,2002,2007
NCT00256243,2018-02-28,2005-11-17,2009-08-28,Interventional,Phase 2,48,Completed,Neoadjuvant Biweekly Treatment Followed by Weekly Treatment of Breast Cancer,2004-04-01T00:00:00Z,2012-07-01T00:00:00Z,2011-03-01T00:00:00Z,TRUE,NA,None (Open Label),OTHER,FALSE,NA,NA,NA,NA,NA,"University of California, Irvine",2005,2004,2012
NCT00256269,2018-01-24,2005-11-17,NA,Interventional,Phase 2,4,Terminated,Oxaliplatin and Irinotecan in Recurrent or Metastatic Esophageal and Gastroesophageal (GE) Junction Carcinoma,2005-06-01T00:00:00Z,2007-02-07T00:00:00Z,2007-02-07T00:00:00Z,FALSE,NA,None (Open Label),OTHER,FALSE,"University of California, Irvine",NA,NA,NA,NA,"University of California, Irvine",2005,2005,2007
NCT00256282,2018-05-01,2005-11-17,2016-12-31,Interventional,Phase 2,52,Completed,Docetaxel and Vinorelbine Plus Sargramostim in Metastatic Malignant Melanoma,2003-04-01T00:00:00Z,2012-08-01T00:00:00Z,2012-08-01T00:00:00Z,TRUE,NA,None (Open Label),OTHER,FALSE,NA,NA,NA,NA,NA,"University of California, Irvine",2005,2003,2012
NCT00256295,2016-12-02,2005-11-17,2013-06-21,Interventional,Phase 2,8,Terminated,Weekly Oxaliplatin and Gemcitabine for Recurrent or Metastatic Head and Neck Cancer,2005-04-01T00:00:00Z,2011-10-01T00:00:00Z,2008-02-01T00:00:00Z,TRUE,NA,None (Open Label),OTHER,FALSE,NA,NA,NA,NA,NA,"University of California, Irvine",2005,2005,2011
NCT00256308,2018-04-27,2005-11-17,2013-06-26,Interventional,Phase 2,6,Terminated,Adjuvant Chemoradiation With Weekly Oxaliplatin in Resected Head and Neck Cancer,2005-02-01T00:00:00Z,2011-10-01T00:00:00Z,2010-05-01T00:00:00Z,TRUE,NA,None (Open Label),OTHER,FALSE,"University of California, Irvine",NA,NA,NA,NA,"University of California, Irvine",2005,2005,2011
NCT00256321,2019-02-06,2005-11-18,NA,Interventional,Phase 2,4,Terminated,Celecoxib/Oxaliplatin/Capecitabine for Gastric/Gastroesophageal Junction Carcinoma,2004-10-01T00:00:00Z,2007-08-01T00:00:00Z,2007-08-01T00:00:00Z,FALSE,NA,None (Open Label),OTHER,FALSE,"University of California, Irvine",NA,NA,NA,NA,"University of California, Irvine",2005,2004,2007
NCT00256334,2014-06-18,2005-11-17,NA,Interventional,Phase 1,11,Completed,Resveratrol for Patients With Colon Cancer,2005-07-01T00:00:00Z,2009-04-01T00:00:00Z,2008-12-01T00:00:00Z,FALSE,NA,None (Open Label),OTHER,FALSE,"University of California, Irvine","University of California, Irvine",NA,NA,NA,"University of California, Irvine",2005,2005,2009
NCT00257322,2018-02-06,2005-11-18,2009-06-26,Interventional,Phase 2,20,Completed,Cellular Immune Augmentation in Colon and Rectal Cancer,2003-04-01T00:00:00Z,2007-01-01T00:00:00Z,2007-01-01T00:00:00Z,TRUE,NA,None (Open Label),OTHER,FALSE,"University of California, Irvine",NA,NA,NA,NA,"University of California, Irvine",2005,2003,2007
NCT00257348,2013-02-06,2005-11-21,NA,Interventional,Phase 2,5,Completed,Capecitabine and Docetaxel in Advanced/Recurrent Cervical Cancer,2004-03-01T00:00:00Z,2007-07-01T00:00:00Z,2007-07-01T00:00:00Z,FALSE,NA,None (Open Label),OTHER,FALSE,"University of California, Irvine",NA,NA,NA,NA,NA,2005,2004,2007
NCT00257816,2018-02-01,2005-11-21,NA,Interventional,Phase 2,12,Completed,Weekly IV Topotecan and Cisplatin With Radiation in Cervical Carcinoma,2004-01-01T00:00:00Z,2007-12-17T00:00:00Z,2007-12-17T00:00:00Z,FALSE,NA,None (Open Label),OTHER,FALSE,"University of California, Irvine",NA,NA,NA,NA,"University of California, Irvine",2005,2004,2007
NCT00314678,2016-12-06,2006-04-12,NA,Interventional,Phase 2,40,Completed,Cisplatin Induction With Paclitaxel Consolidation for Stage III-IV Epithelial Ovarian and Primary Peritoneal Cancer,2005-09-01T00:00:00Z,2007-04-01T00:00:00Z,NA,FALSE,Non-Randomized,None (Open Label),OTHER,FALSE,NA,NA,NA,NA,NA,"University of California, Irvine",2006,2005,2007
NCT00319839,2018-01-11,2006-04-27,2013-06-26,Interventional,Phase 2,10,Terminated,Study of Albumin Bound-Paclitaxel for Treatment of Recurrent or Metastatic Head and Neck Cancer With Cetuximab,2006-03-01T00:00:00Z,2010-06-01T00:00:00Z,2009-05-01T00:00:00Z,TRUE,NA,None (Open Label),OTHER,FALSE,"University of California, Irvine",NA,NA,NA,NA,"University of California, Irvine",2006,2006,2010
NCT00337129,2015-08-11,2006-06-13,2012-07-20,Interventional,Phase 2,42,Completed,S0618 E7389 in Treating Patients With Metastatic or Recurrent Head and Neck Cancer,2006-05-01T00:00:00Z,2011-07-01T00:00:00Z,2008-08-01T00:00:00Z,TRUE,NA,None (Open Label),NIH,TRUE,NA,NA,NA,Lucille P. Markey Cancer Center at University of Kentucky,NA,NA,2006,2006,2011
NCT00360477,2016-12-12,2006-08-03,NA,Interventional,Not Applicable,59,Completed,FloSeal Tubeless Exit Versus Cope Loop Nephrostomy Versus Fascial Stitch Following Percutaneous Nephrolithotripsy,2004-06-01T00:00:00Z,2015-01-01T00:00:00Z,2014-10-01T00:00:00Z,FALSE,Randomized,Single,OTHER,FALSE,"University of California, Irvine",NA,NA,NA,NA,"University of California, Irvine",2006,2004,2015
NCT00362414,2016-08-16,2006-08-09,2012-06-12,Interventional,Phase 2,15,Completed,Beta-hCG + Erythropoietin in Acute Stroke,2006-08-01T00:00:00Z,2008-03-01T00:00:00Z,2008-03-01T00:00:00Z,TRUE,NA,None (Open Label),OTHER,FALSE,"University of California, Irvine","University of California, Irvine",NA,NA,NA,"University of California, Irvine",2006,2006,2008
NCT00381108,2010-01-04,2006-09-26,NA,Interventional,Phase 1,20,Unknown status,Study of the Effects of Pomegranate Tablets on Enlarged Prostates,2005-09-01T00:00:00Z,2010-06-01T00:00:00Z,2010-06-01T00:00:00Z,FALSE,Randomized,Triple,OTHER,TRUE,"University of California, Irvine",UCIMC Department of Urology,NA,NA,NA,"University of California, Irvine",2006,2005,2010
NCT00395980,2008-12-11,2006-11-02,NA,Interventional,Not Applicable,20,Completed,Muscle Pressure in the Flank Position,2006-10-01T00:00:00Z,2007-07-01T00:00:00Z,NA,FALSE,Non-Randomized,None (Open Label),OTHER,FALSE,"University of California, Irvine","University of California, Irvine",NA,NA,NA,"University of California, Irvine",2006,2006,2007
NCT00437827,2009-10-23,2007-01-17,NA,Interventional,Not Applicable,120,Completed,rEEG Guided Pharmacotherapy of Subjects With Depression Treatment Failure,2006-08-01T00:00:00Z,2009-10-01T00:00:00Z,2009-10-01T00:00:00Z,FALSE,Randomized,Single,INDUSTRY,TRUE,NA,"University of California, Irvine",NA,NA,NA,NA,2007,2006,2009
NCT00442598,2015-03-06,2007-02-28,2015-02-20,Interventional,Phase 2,17,Terminated,Safety and Efficacy Study of Glufosfamide in Ovarian Cancer,2007-01-01T00:00:00Z,2008-04-01T00:00:00Z,2008-04-01T00:00:00Z,TRUE,Randomized,None (Open Label),INDUSTRY,TRUE,NA,UCI Chao Family Comprehensive Cancer Center,NA,NA,NA,NA,2007,2007,2008
NCT00473213,2007-05-11,2007-05-11,NA,Interventional,Phase 3,217,Completed,Optimizing IFN Beta - 1B Dose,1999-09-01T00:00:00Z,2004-02-01T00:00:00Z,NA,FALSE,Randomized,Single,OTHER,TRUE,NA,"Ospedale Generale di Macerata,Servizio di Neurofisiopatologia, Via Santa Lucia 1 62100 Macerata.",NA,NA,NA,NA,2007,1999,2004
NCT00496106,2019-03-05,2007-07-02,NA,Interventional,Not Applicable,204,Completed,"Stress, Immunity and Cervical Cancer: Biobehavioral Outcomes",2007-08-01T00:00:00Z,2011-02-01T00:00:00Z,2010-08-01T00:00:00Z,FALSE,Randomized,None (Open Label),OTHER,FALSE,"University of California, Irvine","University of California, Irvine",NA,NA,NA,"University of California, Irvine",2007,2007,2011
NCT00506025,2017-11-17,2007-07-24,2009-12-03,Interventional,Not Applicable,51,Completed,Effectiveness of Cranberry Ingestion on Bacterial Adhesion: An Adjunct Study,2006-08-01T00:00:00Z,2008-02-01T00:00:00Z,2008-02-01T00:00:00Z,TRUE,Non-Randomized,None (Open Label),OTHER,FALSE,"University of California, Irvine","University of California, Irvine",NA,NA,NA,"University of California, Irvine",2007,2006,2008
NCT00513461,2018-08-09,2007-08-06,2017-08-24,Interventional,Phase 2,110,Completed,Liver Cancer Prevention Trial in Patients With Chronic Hep C Infection,2007-10-01T00:00:00Z,2013-12-01T00:00:00Z,2012-08-01T00:00:00Z,TRUE,Randomized,Triple,OTHER,TRUE,NA,NA,NA,NA,NA,"University of California, Irvine",2007,2007,2013
NCT00514618,2011-04-04,2007-08-09,NA,Interventional,Not Applicable,5,Terminated,Outpatient Cervical Ripening With Orally Administered Misoprostol in Diabetics,2006-03-01T00:00:00Z,2008-12-01T00:00:00Z,2008-12-01T00:00:00Z,FALSE,Randomized,Triple,OTHER,FALSE,"University of California, Irvine","University of California, Irvine",NA,NA,NA,NA,2007,2006,2008
NCT00516841,2012-08-21,2007-08-14,NA,Interventional,Phase 2,16,Terminated,"A Phase 2, Single-Arm Study of Volociximab Monotherapy in Subjects With Platinum-Resistant Advanced Epithelial Ovarian Cancer or Primary Peritoneal Cancer",2007-08-01T00:00:00Z,2008-04-01T00:00:00Z,2008-04-01T00:00:00Z,FALSE,NA,None (Open Label),INDUSTRY,TRUE,NA,UCI Medical Center,NA,NA,NA,NA,2007,2007,2008
NCT00527254,2007-09-07,2007-09-07,NA,Interventional,Not Applicable,328,Completed,Telemedicine Influence in the Follow up of the Type 2 Diabetes Patient,2003-10-01T00:00:00Z,2005-06-01T00:00:00Z,NA,FALSE,Randomized,None (Open Label),OTHER_GOV,FALSE,NA,Málaga Health Department (Junta de Andalucia),NA,NA,NA,NA,2007,2003,2005
NCT00533494,2007-11-11,2007-09-20,NA,Interventional,Phase 3,NA,Completed,The Effect of Patients' Participation in Improving Diabetes Care,2000-01-01T00:00:00Z,2003-09-01T00:00:00Z,NA,FALSE,Randomized,Single,OTHER,FALSE,NA,"Department of Medicine, School of Medicine,UCI",NA,NA,NA,NA,2007,2000,2003
NCT00540852,2017-02-22,2007-10-04,NA,Interventional,Not Applicable,77,Completed,Monitoring the Response of Chemotherapy on Breast Cancer Tumor by Photon Migration Spectroscopy,2002-06-01T00:00:00Z,2011-01-01T00:00:00Z,2011-01-01T00:00:00Z,FALSE,NA,NA,OTHER,TRUE,"University of California, Irvine",Beckman Laser Institute University of California Irvine,NA,NA,NA,"University of California, Irvine",2007,2002,2011
NCT00540917,2017-02-08,2007-10-04,NA,Interventional,Phase 2,118,Completed,Measurement Skin Temperature During Pulsed Laser Exposure,2002-07-01T00:00:00Z,2010-03-01T00:00:00Z,2010-03-01T00:00:00Z,FALSE,NA,None (Open Label),OTHER,FALSE,"University of California, Irvine",Beckman Laser Institute University of California Irvine,NA,NA,NA,"University of California, Irvine",2007,2002,2010
NCT00556946,2017-02-08,2007-11-09,2016-02-05,Interventional,Not Applicable,17,Completed,Combined Photodynamic and Pulsed Dye Laser Treatment of Port Wine Stains,2005-08-01T00:00:00Z,2014-10-01T00:00:00Z,2014-10-01T00:00:00Z,TRUE,NA,None (Open Label),OTHER,FALSE,"University of California, Irvine",Beckman Laser Institute University of California Irvine,NA,NA,NA,"University of California, Irvine",2007,2005,2014
NCT00564330,2014-08-25,2007-11-26,NA,Interventional,Phase 1/Phase 2,30,Completed,In Vivo Quantification of Dental Demineralisation Using OCT With and Without Esomeprazole,2007-11-01T00:00:00Z,2008-05-01T00:00:00Z,2008-04-01T00:00:00Z,FALSE,Randomized,Quadruple,OTHER,TRUE,NA,NA,"Beckman and Laser Institute, University of California, Irvine, USA",NA,NA,NA,2007,2007,2008
NCT00569439,2007-12-06,2007-12-06,NA,Interventional,Phase 2,301,Completed,A Study on the Effects of Dextrose Solutions on the Course of Labor,2000-11-01T00:00:00Z,2007-06-01T00:00:00Z,NA,FALSE,Randomized,Quadruple,OTHER,TRUE,NA,"University of California, Irvine",NA,NA,NA,NA,2007,2000,2007
NCT00570700,2019-02-05,2007-12-06,2017-07-27,Interventional,Phase 2,38,Completed,Trial of Dasatinib (Sprycel®) in Subjects With Hormone-refractory Prostate Cancer,2007-07-01T00:00:00Z,2012-02-01T00:00:00Z,2012-02-01T00:00:00Z,TRUE,NA,None (Open Label),OTHER,TRUE,"University of California, Irvine",NA,NA,NA,NA,"University of California, Irvine",2007,2007,2012
NCT00571116,2019-08-05,2007-12-06,NA,Interventional,Phase 1,9,Terminated,Disulfiram Plus Arsenic Trioxide In Patients With Metastatic Melanoma and at Least One Prior Systemic Therapy,2006-09-01T00:00:00Z,2012-08-01T00:00:00Z,2012-08-01T00:00:00Z,FALSE,NA,None (Open Label),OTHER,FALSE,"University of California, Irvine",NA,NA,NA,NA,"University of California, Irvine",2007,2006,2012
NCT00573248,2011-09-01,2007-12-12,2011-04-01,Interventional,Not Applicable,78,Completed,Nicotine and Behavior in Adult ADHD,2005-08-01T00:00:00Z,2009-12-01T00:00:00Z,2009-12-01T00:00:00Z,TRUE,Randomized,Double,OTHER,FALSE,"University of California, Irvine","University of California, Irvine",NA,NA,NA,NA,2007,2005,2009
NCT00573365,2017-08-01,2007-12-12,NA,Interventional,Not Applicable,33,Completed,LED Photomodulation for Prevention of Post-Radiation Treatment Dermatitis,2007-03-01T00:00:00Z,2008-08-01T00:00:00Z,2008-07-01T00:00:00Z,FALSE,Randomized,Single,OTHER,FALSE,"University of California, Irvine",NA,NA,NA,NA,"University of California, Irvine",2007,2007,2008
NCT00573729,2017-02-08,2007-12-06,NA,Interventional,Phase 1,56,Completed,Pulsed Dye Laser Treatment of Port Wine Stain Birthmarks: Comparison of 577 nm Versus 595 nm Wavelengths,2007-03-01T00:00:00Z,2009-01-01T00:00:00Z,2009-01-01T00:00:00Z,FALSE,Randomized,Single,OTHER,FALSE,"University of California, Irvine",Beckman Laser Institute University of California Irvine,NA,NA,NA,"University of California, Irvine",2007,2007,2009
NCT00573859,2011-09-23,2007-12-12,2011-08-15,Interventional,Phase 1/Phase 2,27,Completed,The Reinforcing Mechanisms of Smoking in Adult ADHD,2006-09-01T00:00:00Z,2010-06-01T00:00:00Z,2010-06-01T00:00:00Z,TRUE,Randomized,Double,OTHER,FALSE,"University of California, Irvine","University of California, Irvine",NA,NA,NA,NA,2007,2006,2010
NCT00580723,2013-12-16,2007-12-21,2013-03-18,Interventional,Phase 1/Phase 2,24,Completed,Effects of PRK 124 Lotion in Acne Rosacea,2007-04-01T00:00:00Z,2009-02-01T00:00:00Z,2009-02-01T00:00:00Z,TRUE,NA,None (Open Label),OTHER,FALSE,"University of California, Irvine","University of California, Irvine",NA,NA,NA,"University of California, Irvine",2007,2007,2009
NCT00580736,2017-02-08,2007-12-18,NA,Interventional,Phase 1,35,Completed,Optical Clearing of the Skin in Conjunction With Laser Treatments,2004-03-01T00:00:00Z,2008-07-01T00:00:00Z,2008-07-01T00:00:00Z,FALSE,NA,None (Open Label),OTHER,FALSE,"University of California, Irvine",NA,NA,NA,NA,"University of California, Irvine",2007,2004,2008
NCT00580814,2011-04-06,2007-10-04,NA,Interventional,Not Applicable,24,Completed,Brain Dopamine Function in Adults With ADHD,2006-02-01T00:00:00Z,2009-04-01T00:00:00Z,2009-03-01T00:00:00Z,FALSE,NA,None (Open Label),OTHER,FALSE,"University of California, Irvine",NA,NA,NA,NA,NA,2007,2006,2009
NCT00580931,2017-01-23,2007-12-24,NA,Interventional,Phase 1/Phase 2,50,Completed,Safety Study of Nicotinamide to Treat Alzheimer's Disease,2008-01-01T00:00:00Z,2014-07-01T00:00:00Z,2014-07-01T00:00:00Z,FALSE,Randomized,Quadruple,OTHER,FALSE,"University of California, Irvine",NA,NA,NA,NA,"University of California, Irvine",2007,2008,2014
NCT00581009,2021-01-22,2007-12-19,NA,Interventional,Phase 1/Phase 2,96,Completed,The Role of Dopamine Metabolism in the Antidepressant Effects of Sleep Deprivation and Sertraline in Depressed Patients,2001-05-30T00:00:00Z,2011-12-09T00:00:00Z,2011-12-09T00:00:00Z,FALSE,Randomized,None (Open Label),OTHER,TRUE,"University of California, Irvine",NA,NA,"University of California, Irvine",NA,NA,2007,2001,2011
