nct_id,last_update_submitted_date,registration_date,summary_results_date,study_type,phase,enrollment,recruitment_status,title,start_date,completion_date,primary_completion_date,has_summary_results,allocation,masking,main_sponsor,is_multicentric,uci_lead_sponsor,uci_principal_investigator,uci_study_director,uci_study_chair,uci_unspecified_official,uci_responsible_party,registration_year,start_year,completion_year
NCT00581061,2010-10-05,2007-12-21,2010-03-11,Interventional,Not Applicable,13,Terminated,Study to Determine Effects of Vesicare on Return to Continence Post- Radical Prostatectomy,2008-06-01T00:00:00Z,2010-02-01T00:00:00Z,2009-02-01T00:00:00Z,TRUE,Non-Randomized,None (Open Label),OTHER,FALSE,"University of California, Irvine","University of California, Irvine",NA,NA,NA,"University of California, Irvine",2007,2008,2010
NCT00581334,2013-07-18,2007-12-21,NA,Interventional,Not Applicable,20,Completed,Robotic-assisted Laparoscopic Sacrocolpopexy,2007-05-01T00:00:00Z,2012-06-01T00:00:00Z,2012-06-01T00:00:00Z,FALSE,Non-Randomized,None (Open Label),OTHER,FALSE,"University of California, Irvine","University of California, Irvine",NA,NA,NA,"University of California, Irvine",2007,2007,2012
NCT00581399,2011-10-27,2007-12-20,2011-04-25,Interventional,Phase 2,94,Completed,A Randomized Multicenter Clinical Study On the High Vacuum Body Cavity Drainage System Following Open Heart Surgery,2006-09-01T00:00:00Z,2010-09-01T00:00:00Z,2010-07-01T00:00:00Z,TRUE,Randomized,None (Open Label),OTHER,FALSE,"University of California, Irvine","University of California, Irvine",NA,NA,NA,NA,2007,2006,2010
NCT00581568,2017-02-08,2007-12-19,NA,Interventional,Phase 1,53,Completed,Cutaneous Effects of Cryogen Spray Cooling,2004-01-01T00:00:00Z,2010-09-01T00:00:00Z,2010-09-01T00:00:00Z,FALSE,NA,None (Open Label),OTHER,FALSE,"University of California, Irvine",NA,NA,NA,NA,"University of California, Irvine",2007,2004,2010
NCT00581594,2021-01-22,2007-12-20,NA,Interventional,Not Applicable,8,Terminated,Traditional vs. Graft-augmented Posterior Colporrhaphy,2006-01-01T00:00:00Z,2008-10-11T00:00:00Z,2008-10-11T00:00:00Z,FALSE,Randomized,Single,OTHER,FALSE,"University of California, Irvine","University of California, Irvine",NA,NA,NA,NA,2007,2006,2008
NCT00585247,2018-03-06,2007-12-18,2015-08-25,Interventional,Not Applicable,27,Completed,Combining Topical Imiquimod 5% Cream With a Pulsed Dye Laser to Treat Port Wine Stain Birthmarks,2006-11-01T00:00:00Z,2012-08-01T00:00:00Z,2012-08-01T00:00:00Z,TRUE,Randomized,Double,OTHER,FALSE,"University of California, Irvine",Beckman Laser Institute University of California Irvine,NA,NA,NA,"University of California, Irvine",2007,2006,2012
NCT00585286,2013-12-13,2007-12-26,2011-06-17,Interventional,Phase 1/Phase 2,15,Completed,Fractional Resurfacing Device for Treatment of Acne Scarring,2007-03-01T00:00:00Z,2008-07-01T00:00:00Z,2008-07-01T00:00:00Z,TRUE,NA,None (Open Label),OTHER,FALSE,"University of California, Irvine","University of California, Irvine",NA,NA,NA,"University of California, Irvine",2007,2007,2008
NCT00585338,2017-02-08,2007-12-18,NA,Interventional,Phase 1,1,Completed,Treatment of Vascular Lesions With a Tandem 532/1064 nm Laser,2007-12-01T00:00:00Z,2010-10-01T00:00:00Z,2010-10-01T00:00:00Z,FALSE,NA,None (Open Label),OTHER,FALSE,"University of California, Irvine",Beckman Laser Institute University of California Irvine,Beckman Laser Institute University of California Irvine,NA,NA,"University of California, Irvine",2007,2007,2010
NCT00585650,2021-06-10,2007-12-26,2011-05-12,Interventional,Phase 1/Phase 2,20,Completed,Study of Tumor Necrosis Factor Receptor Fusion Protein Etanercept (Enbrel) in Psoriasis of the Hands and/or Feet,2007-05-01T00:00:00Z,2008-05-01T00:00:00Z,2008-05-01T00:00:00Z,TRUE,Randomized,Double,OTHER,TRUE,"University of California, Irvine","University of California, Irvine",NA,NA,NA,NA,2007,2007,2008
NCT00585715,2020-04-28,2007-12-26,2011-06-17,Interventional,Not Applicable,22,Completed,Evaluation of the Candela 1064nm:Nd:YAG Laser for Skin Tightening,2006-10-01T00:00:00Z,2010-01-01T00:00:00Z,2009-12-01T00:00:00Z,TRUE,Randomized,None (Open Label),OTHER,TRUE,"University of California, Irvine","University of California, Irvine",NA,NA,NA,"University of California, Irvine",2007,2006,2010
NCT00598819,2011-08-15,2007-12-19,2010-01-15,Interventional,Phase 1,14,Completed,A Prospective Study of a New Device for Monitoring Cerebral Oxygenation on Healthy Volunteers,2007-10-01T00:00:00Z,2009-05-01T00:00:00Z,2009-05-01T00:00:00Z,TRUE,NA,None (Open Label),OTHER,FALSE,"University of California, Irvine","University of California, Irvine",NA,NA,NA,"University of California, Irvine",2007,2007,2009
NCT00599105,2010-11-17,2008-01-10,NA,Interventional,Not Applicable,700,Completed,Angiogenesis in Early Breast Cancer for Prognosis Prediction,2000-11-01T00:00:00Z,2010-07-01T00:00:00Z,2010-07-01T00:00:00Z,FALSE,NA,None (Open Label),OTHER,FALSE,"University of California, Irvine",NA,NA,NA,NA,"University of California, Irvine",2008,2000,2010
NCT00600002,2018-06-07,2008-01-17,NA,Interventional,Phase 1,30,Completed,"Administration as a Biological Adjuvant in Clinically-Staged, Resectable Pancreatic Adenocarcinoma",2004-06-01T00:00:00Z,2018-04-01T00:00:00Z,2018-04-01T00:00:00Z,FALSE,NA,None (Open Label),OTHER,FALSE,NA,NA,NA,NA,NA,"University of California, Irvine",2008,2004,2018
NCT00610467,2020-04-15,2008-01-12,2018-02-01,Interventional,Not Applicable,2,Terminated,Combined MRI and Optical Imaging to Improved Breast Cancer Diagnosis,2006-10-01T00:00:00Z,2017-10-30T00:00:00Z,2016-10-30T00:00:00Z,TRUE,Non-Randomized,None (Open Label),OTHER,FALSE,"University of California, Irvine","University of California, Irvine",NA,NA,NA,"University of California, Irvine",2008,2006,2017
NCT00610558,2019-11-01,2008-01-12,2016-10-28,Interventional,Not Applicable,60,Completed,Neocortical Epilepsies - Do They Progress?,2003-07-01T00:00:00Z,2010-09-01T00:00:00Z,2009-06-01T00:00:00Z,TRUE,Non-Randomized,None (Open Label),OTHER,FALSE,"University of California, Irvine","University of California, Irvine",NA,NA,NA,"University of California, Irvine",2008,2003,2010
NCT00613886,2020-12-18,2008-01-03,2019-04-15,Interventional,Not Applicable,24,Terminated,Factors Predicting Response to Shunting in Normal Pressure Hydrocephalus,2006-03-01T00:00:00Z,2009-04-01T00:00:00Z,2009-04-01T00:00:00Z,TRUE,NA,None (Open Label),OTHER,FALSE,"University of California, Irvine",NA,NA,NA,NA,NA,2008,2006,2009
NCT00631059,2010-10-11,2008-02-27,NA,Interventional,Not Applicable,40,Terminated,Assessment and Determination of Chemotherapy Resistance in Newly-Diagnosed or First Relapse Leukemia Patients,2008-03-01T00:00:00Z,2010-06-01T00:00:00Z,NA,FALSE,NA,None (Open Label),OTHER,FALSE,"University of California, Irvine",UCI Department of Medicine -- Hematology/Oncology,NA,NA,NA,NA,2008,2008,2010
NCT00641784,2009-09-17,2008-03-19,NA,Interventional,Phase 3,200,Terminated,Tocolytics Trial: Intravenous (IV) Magnesium Versus Oral Nifedpine in Fetal Fibronectin (FFN) Postive Population,2008-03-01T00:00:00Z,2012-03-01T00:00:00Z,2012-03-01T00:00:00Z,FALSE,Randomized,None (Open Label),OTHER,FALSE,NA,"University of California, Irvine",NA,NA,NA,NA,2008,2008,2012
NCT00667381,2010-10-19,2008-04-24,2010-09-27,Interventional,Not Applicable,1014,Completed,Femoral Arterial Access With Ultrasound Trial,2008-04-01T00:00:00Z,2009-03-01T00:00:00Z,2009-02-01T00:00:00Z,TRUE,Randomized,Single,OTHER,TRUE,"University of California, Irvine","University of California, Irvine",NA,NA,NA,"University of California, Irvine",2008,2008,2009
NCT00696540,2008-06-09,2008-06-09,NA,Interventional,Phase 2,74,Unknown status,Hypertonic Saline for Outpatient Bronchiolitis,2008-06-01T00:00:00Z,2008-10-01T00:00:00Z,2008-09-01T00:00:00Z,FALSE,Randomized,Quadruple,OTHER,FALSE,NA,NA,"Clinica Vespucio, Santiago, Chile",NA,NA,NA,2008,2008,2008
NCT00733356,2018-01-16,2008-08-11,2013-06-21,Interventional,Phase 4,42,Completed,The Effects of Vyvanse(TM) on Brain Hemodynamics and Reading,2008-07-01T00:00:00Z,2009-09-01T00:00:00Z,2009-09-01T00:00:00Z,TRUE,NA,Single,OTHER,FALSE,NA,NA,NA,NA,NA,"University of California, Irvine",2008,2008,2009
NCT00734435,2012-11-27,2008-08-12,NA,Interventional,Phase 2,26,Terminated,Olanzapine Given in Combination With Zonisamide SR to Prevent Weight Gain in Schizophrenic Subjects,2008-09-01T00:00:00Z,2008-12-01T00:00:00Z,2008-12-01T00:00:00Z,FALSE,Randomized,Double,INDUSTRY,TRUE,NA,UCI Medical Center,NA,NA,NA,NA,2008,2008,2008
NCT00747227,2011-10-06,2008-09-03,2011-03-04,Interventional,Phase 3,250,Completed,Safety and Efficacy of a Violet Visible Light Blocking Intraocular Lens (IOL),2006-12-01T00:00:00Z,2009-06-01T00:00:00Z,2009-03-01T00:00:00Z,TRUE,Randomized,Double,INDUSTRY,TRUE,NA,"University of California, Irvine, Dept. of Ophthalmology",NA,NA,NA,NA,2008,2006,2009
NCT00749931,2014-05-26,2008-09-07,2014-05-26,Interventional,Not Applicable,664,Completed,"MarginProbe, a Device for Intraoperative Assessment of Margin Status in Breast Conservation Surgery",2008-10-01T00:00:00Z,2010-06-01T00:00:00Z,2010-03-01T00:00:00Z,TRUE,Randomized,None (Open Label),INDUSTRY,TRUE,NA,"UCIrvine Medical Center, California, USA",NA,NA,NA,NA,2008,2008,2010
NCT00784108,2017-02-08,2008-10-30,NA,Interventional,Phase 1,11,Completed,Optimizing Photodynamic Therapy of Cutaneous Neoplastic Diseases Via Structured Illumination and Real-time Dosimetry.,2008-10-01T00:00:00Z,2012-09-01T00:00:00Z,2012-09-01T00:00:00Z,FALSE,Randomized,Single,OTHER,FALSE,"University of California, Irvine",Beckman Laser Institute University of California Irvine,NA,NA,NA,"University of California, Irvine",2008,2008,2012
NCT00785369,2012-10-02,2008-11-04,NA,Interventional,Not Applicable,441,Completed,In Vivo Confocal Microscopy for Pigmented Lesion Diagnosis,2008-08-01T00:00:00Z,2009-12-01T00:00:00Z,2009-12-01T00:00:00Z,FALSE,Non-Randomized,None (Open Label),INDUSTRY,TRUE,"Lucid, Inc.",NA,NA,NA,NA,NA,2008,2008,2009
NCT00800722,2017-02-08,2008-12-01,NA,Interventional,Phase 1,21,Completed,A Randomized Trial to Study Combined Pulsed Dye Laser and Rapamycin Treatment of Port Wine Stain Birthmarks.,2008-11-01T00:00:00Z,2014-06-01T00:00:00Z,2014-06-01T00:00:00Z,FALSE,NA,None (Open Label),OTHER,FALSE,"University of California, Irvine",Beckman Laser Institute University of California Irvine,NA,NA,NA,"University of California, Irvine",2008,2008,2014
NCT00811603,2009-09-17,2008-12-17,NA,Interventional,Phase 3,50,Completed,Trial Comparing the Optimal Timing of Antibiotic Prophylaxis at the Time of Cesarean Delivery,2008-08-01T00:00:00Z,2009-09-01T00:00:00Z,2009-06-01T00:00:00Z,FALSE,Randomized,Quadruple,OTHER,TRUE,NA,NA,NA,NA,NA,"University of California, Irvine",2008,2008,2009
NCT00830466,2017-02-08,2009-01-27,NA,Interventional,Phase 1,22,Completed,A Randomized Trial to Study Combined Pulsed Dye Laser and Rapamycin Treatment of Port Wine Stain Birthmarks.,2008-12-01T00:00:00Z,2016-01-01T00:00:00Z,2016-01-01T00:00:00Z,FALSE,NA,None (Open Label),OTHER,FALSE,"University of California, Irvine","Beckman Laser Institute and Medical Clinic, University of California Irvine",NA,NA,NA,"University of California, Irvine",2009,2008,2016
NCT00842764,2021-04-01,2009-02-11,2018-02-06,Interventional,Not Applicable,7,Completed,Minimally Invasive Holmium:YAG Laser Blepharoplasty,2009-01-01T00:00:00Z,2014-09-01T00:00:00Z,2014-09-01T00:00:00Z,TRUE,NA,None (Open Label),OTHER,FALSE,"University of California, Irvine","Otolaryngology, UCIMC",NA,NA,NA,"University of California, Irvine",2009,2009,2014
NCT00879619,2016-12-06,2009-04-08,2013-04-19,Interventional,Phase 1/Phase 2,4,Terminated,"Taxotere/Prednisone Plus Sunitinib in Chemotherapy-Naïve, Hormone Refractory Prostate Cancer Patients",2009-07-01T00:00:00Z,2011-11-01T00:00:00Z,2011-10-01T00:00:00Z,TRUE,NA,None (Open Label),OTHER,FALSE,NA,NA,NA,NA,NA,"University of California, Irvine",2009,2009,2011
NCT00887497,2011-09-26,2009-04-22,NA,Interventional,Phase 4,10,Terminated,Ischemic Conditioning (Delay Phenomenon) in Colorectal Surgery,2009-04-01T00:00:00Z,2011-06-01T00:00:00Z,2011-06-01T00:00:00Z,FALSE,Non-Randomized,None (Open Label),OTHER,FALSE,"University of California, Irvine","University of California, Irvine",NA,NA,NA,NA,2009,2009,2011
NCT00901069,2016-10-13,2009-05-11,NA,Interventional,Phase 1,12,Completed,"Azacitidine With Rituximab, Vincristine, and Cyclophosphamide in Refractory Lymphoma",2009-05-01T00:00:00Z,2012-11-01T00:00:00Z,2012-01-01T00:00:00Z,FALSE,NA,None (Open Label),OTHER,FALSE,NA,Lucille P. Markey Cancer Center at University of Kentucky,NA,NA,NA,NA,2009,2009,2012
NCT00909727,2012-07-18,2009-05-26,2012-02-27,Interventional,Phase 3,52,Completed,Study of Ivacaftor in Cystic Fibrosis Subjects Aged 6 to 11 Years With the G551D Mutation,2009-08-01T00:00:00Z,2011-04-01T00:00:00Z,2010-11-01T00:00:00Z,TRUE,Randomized,Quadruple,INDUSTRY,TRUE,NA,Roy A. & Lucille A. Carver College of Medicine,NA,NA,NA,NA,2009,2009,2011
NCT00915031,2019-03-06,2009-06-03,2017-05-22,Interventional,Not Applicable,738,Completed,Use of Hypothermia During Robotic Prostatectomy,2009-08-01T00:00:00Z,2015-06-01T00:00:00Z,2015-06-01T00:00:00Z,TRUE,Randomized,None (Open Label),OTHER,FALSE,"University of California, Irvine","University of California, Irvine",NA,NA,NA,"University of California, Irvine",2009,2009,2015
NCT00928499,2021-09-07,2009-06-24,2013-07-23,Interventional,Not Applicable,32,Completed,Trial of Continuous Versus Cyclic Stimulation in Interstim Therapy,2009-04-01T00:00:00Z,2012-04-01T00:00:00Z,2012-04-01T00:00:00Z,TRUE,Randomized,None (Open Label),OTHER,FALSE,"University of California, Irvine","University of California, Irvine",NA,NA,NA,"University of California, Irvine",2009,2009,2012
NCT00928564,2021-01-22,2009-06-24,2018-02-09,Interventional,Not Applicable,40,Completed,Addition of Pudendal Blocks to Pelvic Floor Physical Therapy for the Treatment of Pelvic Floor Tension Myalgia,2009-04-01T00:00:00Z,2016-05-01T00:00:00Z,2015-12-01T00:00:00Z,TRUE,Randomized,Double,OTHER,FALSE,"University of California, Irvine","University of California, Irvine",NA,NA,NA,"University of California, Irvine",2009,2009,2016
NCT00937261,2010-10-27,2009-07-07,NA,Interventional,Phase 4,96,Unknown status,Contrasting the Brain Effects of Risperidone and Invega With Functional Magnetic Resonance Imaging (fMRI) and Positron Emission Tomography (PET) Scanning,2009-07-01T00:00:00Z,2011-01-01T00:00:00Z,2010-07-01T00:00:00Z,FALSE,Randomized,Triple,OTHER,FALSE,"University of California, Irvine",NA,NA,NA,NA,NA,2009,2009,2011
NCT00937924,2011-02-10,2008-06-04,NA,Interventional,Not Applicable,465,Unknown status,Adjunct Sedatives in Procedures Involving Endoscopic Ultrasound (EUS) and Endoscopic Retrograde Cholangiopancreatography (ERCP),2008-02-01T00:00:00Z,2010-09-01T00:00:00Z,2010-09-01T00:00:00Z,FALSE,Randomized,Triple,OTHER,FALSE,"University of California, Irvine",NA,NA,NA,NA,NA,2008,2008,2010
NCT00938314,2011-11-24,2009-07-09,2011-09-01,Interventional,Phase 2,96,Terminated,Study of NTx®-265: Human Chorionic Gonadotropin (hCG) and Epoetin Alfa (EPO) in Acute Ischemic Stroke Patients,2009-08-01T00:00:00Z,2010-04-01T00:00:00Z,2010-04-01T00:00:00Z,TRUE,Randomized,Double,INDUSTRY,TRUE,NA,"Department of Neurology, University of California, Irvine Medical Center",NA,NA,NA,NA,2009,2009,2010
NCT00943904,2021-09-07,2009-07-20,2017-05-25,Interventional,Not Applicable,31,Completed,Comparison of Motor and Sensory Response With Interstim Stimulation,2009-07-01T00:00:00Z,2012-02-01T00:00:00Z,2012-02-01T00:00:00Z,TRUE,NA,None (Open Label),OTHER,FALSE,"University of California, Irvine","University of California, Irvine",NA,NA,NA,"University of California, Irvine",2009,2009,2012
NCT00954369,2012-08-21,2009-08-05,NA,Interventional,Early Phase 1,24,Completed,Exploratory and Safety Study of [F-18]W372,2009-08-01T00:00:00Z,2010-02-01T00:00:00Z,2010-02-01T00:00:00Z,FALSE,Non-Randomized,None (Open Label),INDUSTRY,FALSE,NA,"University of California, Irvine",NA,NA,NA,NA,2009,2009,2010
NCT00969540,2014-12-02,2009-08-31,2012-06-29,Interventional,Not Applicable,8,Completed,Trial on the Effect of Optically Modified Fiber Mattress Covers on Sleep Disturbances in Patients With Chronic Back Pain,2009-06-01T00:00:00Z,2011-07-01T00:00:00Z,2011-07-01T00:00:00Z,TRUE,Randomized,Triple,OTHER,FALSE,"University of California, Irvine",NA,NA,NA,NA,"University of California, Irvine",2009,2009,2011
NCT00977444,2010-01-19,2009-09-11,NA,Interventional,Phase 2/Phase 3,114,Unknown status,Evaluation of a New Formulation Useful for the Osteoarthrosis Treatment,2007-11-01T00:00:00Z,2009-10-01T00:00:00Z,2009-02-01T00:00:00Z,FALSE,Randomized,Quadruple,INDUSTRY,FALSE,Nucitec,NA,NA,NA,NA,NA,2009,2007,2009
NCT00980980,2017-03-22,2009-09-19,2014-05-14,Interventional,Not Applicable,74256,Completed,Cluster Randomized Trial of Hospitals to Assess Impact of Targeted Versus Universal Strategies to Reduce Methicillin-resistant Staphylococcus Aureus (MRSA) in Intensive Care Units (ICUs),2009-09-01T00:00:00Z,2011-09-01T00:00:00Z,2011-09-01T00:00:00Z,TRUE,Randomized,NA,OTHER,TRUE,NA,"University of California, Irvine",NA,NA,NA,NA,2009,2009,2011
NCT01050231,2021-03-23,2008-02-21,2016-10-25,Interventional,Not Applicable,20,Completed,Robotics For Rehabilitation Therapy: Functional Versus Individual Joint Training,2006-10-01T00:00:00Z,2012-01-01T00:00:00Z,2012-01-01T00:00:00Z,TRUE,Randomized,Single,OTHER,FALSE,"University of California, Irvine","University of California, Irvine",NA,NA,NA,"University of California, Irvine",2008,2006,2012
NCT01075399,2013-07-26,2010-02-23,2013-02-14,Interventional,Phase 2,50,Completed,Study of [F 18]HX4 Positron Emission Tomography (PET) as a Tool to Detect Hypoxia in Tumors,2010-02-01T00:00:00Z,2012-02-01T00:00:00Z,2011-05-01T00:00:00Z,TRUE,NA,None (Open Label),INDUSTRY,TRUE,NA,"University of California Irvine Medical Center, Orange, CA",NA,NA,NA,NA,2010,2010,2012
NCT01107665,2019-08-05,2010-04-19,2019-01-07,Interventional,Phase 2,60,Completed,Pazopanib and Paclitaxel as First-Line Treatment for Subjects With Unresectable Stage III and Stage IV Melanoma,2010-08-01T00:00:00Z,2018-02-01T00:00:00Z,2018-02-01T00:00:00Z,TRUE,NA,None (Open Label),OTHER,FALSE,"University of California, Irvine",NA,NA,NA,NA,"University of California, Irvine",2010,2010,2018
NCT01119820,2019-03-01,2010-05-06,NA,Interventional,Not Applicable,24,Completed,Tissue Donation for Myoblast Culture,2008-10-01T00:00:00Z,2012-06-01T00:00:00Z,2010-02-01T00:00:00Z,FALSE,NA,None (Open Label),OTHER,FALSE,"University of California, Irvine",UCI Medical Center,NA,NA,NA,"University of California, Irvine",2010,2008,2012
NCT01123109,2018-02-05,2010-05-06,NA,Interventional,Not Applicable,75,Completed,3-D Endoanal Ultrasound: Normative Anatomy of the Anal Sphincter in Nulliparous Females,2007-12-01T00:00:00Z,2012-06-01T00:00:00Z,2012-06-01T00:00:00Z,FALSE,NA,None (Open Label),OTHER,FALSE,"University of California, Irvine",UCI Medical Center,NA,NA,NA,"University of California, Irvine",2010,2007,2012
NCT01123239,2015-05-26,2010-05-12,NA,Interventional,Not Applicable,540,Completed,Understanding and Improving Diabetes Care for Ethnic Minorities,2006-01-01T00:00:00Z,2013-03-01T00:00:00Z,2012-03-01T00:00:00Z,FALSE,Randomized,Single,OTHER,TRUE,"University of California, Irvine",NA,NA,NA,NA,"University of California, Irvine",2010,2006,2013
NCT01202370,2013-08-12,2010-09-13,NA,Interventional,Phase 1,3,Completed,"A Phase I Study of AR-67 (7-t-butyldimethylsilyl-10-hydroxycamptothecin) Given on Days 1, 4 8, 12 & 15 of an Every 21-day Cycle in Adult Patients With Refractory or Metastatic Solid Malignancies",2010-09-01T00:00:00Z,2011-07-01T00:00:00Z,2011-07-01T00:00:00Z,FALSE,NA,None (Open Label),OTHER,FALSE,NA,Lucille P. Markey Cancer Center at University of Kentucky,NA,NA,NA,NA,2010,2010,2011
NCT01209234,2021-09-27,2010-09-23,2019-08-12,Interventional,Not Applicable,2140,Completed,Project CLEAR - Changing Lives by Eradicating Antibiotic Resistance,2011-01-01T00:00:00Z,2019-01-01T00:00:00Z,2019-01-01T00:00:00Z,TRUE,Randomized,Single,OTHER,TRUE,"University of California, Irvine",NA,NA,NA,NA,"University of California, Irvine",2010,2011,2019
NCT01212172,2016-01-07,2010-09-22,2014-12-04,Interventional,Phase 3,20,Completed,"Comparison of Efficacy, Safety and Tolerability of Two Different 810 nm Diode Lasers for Hair Reduction",2010-09-01T00:00:00Z,2013-09-01T00:00:00Z,2013-09-01T00:00:00Z,TRUE,Randomized,Double,OTHER,FALSE,"University of California, Irvine","University of California, Irvine",NA,NA,NA,"University of California, Irvine",2010,2010,2013
NCT01215721,2013-12-04,2010-10-05,2013-12-04,Interventional,Not Applicable,40,Completed,Study to Determine Effects of Vesicare on Return to Continence Post - Radical Prostatectomy (Part II),2010-10-01T00:00:00Z,2013-05-01T00:00:00Z,2013-05-01T00:00:00Z,TRUE,NA,None (Open Label),OTHER,FALSE,"University of California, Irvine","University of California, Irvine",NA,NA,NA,"University of California, Irvine",2010,2010,2013
NCT01239030,2013-01-22,2010-11-03,NA,Interventional,Phase 3,236,Completed,Efficacy and Safety of Methylphenidate HCl ER Capsules in Children and Adolescents With ADHD,2010-11-01T00:00:00Z,2012-03-01T00:00:00Z,2012-02-01T00:00:00Z,FALSE,Randomized,Quadruple,INDUSTRY,TRUE,NA,"University of California, Irvine / Child Development Center",NA,NA,NA,NA,2010,2010,2012
NCT01244243,2016-08-16,2010-11-03,2014-12-12,Interventional,Phase 2,41,Completed,Robot-Assisted Hand Motor Therapy for Subjects With Hemiparetic Stroke,2009-01-01T00:00:00Z,2012-12-01T00:00:00Z,2012-12-01T00:00:00Z,TRUE,NA,None (Open Label),OTHER,FALSE,"University of California, Irvine",NA,NA,NA,NA,"University of California, Irvine",2010,2009,2012
NCT01269463,2013-01-22,2010-12-31,NA,Interventional,Phase 3,27,Completed,Time Course of Response to Methylphenidate HCl ER Capsules in Children 6 to 12 Years With ADHD in Classroom Setting,2010-12-01T00:00:00Z,2012-02-01T00:00:00Z,2011-06-01T00:00:00Z,FALSE,Randomized,Quadruple,INDUSTRY,FALSE,NA,"University of California, Irvine / Child Development Center",NA,NA,NA,NA,2010,2010,2012
NCT01297959,2021-01-21,2011-02-11,2020-12-22,Interventional,Phase 3,503,Completed,Study to Evaluate Efficacy and Safety of E-101 Solution for Preventing Surgical Site Infections After Colorectal Surgery,2013-01-10T00:00:00Z,2015-10-14T00:00:00Z,2015-10-14T00:00:00Z,TRUE,Randomized,Double,INDUSTRY,TRUE,NA,"University of California, Irvine",NA,NA,NA,NA,2011,2013,2015
NCT01313923,2017-05-08,2011-03-10,2014-12-17,Interventional,Early Phase 1,3,Terminated,Evaluating Sirolimus to Treat Autoimmune Blistering Dermatosis Pemphigus,2011-02-01T00:00:00Z,2014-10-01T00:00:00Z,2014-10-01T00:00:00Z,TRUE,NA,None (Open Label),OTHER,FALSE,"University of California, Irvine","University of California, Irvine",NA,NA,NA,"University of California, Irvine",2011,2011,2014
NCT01321437,2020-12-30,2011-03-21,2020-10-01,Interventional,Phase 2,11,Completed,Study of the Anti-Angiogenesis Agent Axitinib in Patients With Stage III Malignant Melanoma,2011-12-01T00:00:00Z,2016-12-01T00:00:00Z,2016-12-01T00:00:00Z,TRUE,NA,None (Open Label),OTHER,FALSE,"University of California, Irvine",NA,NA,NA,NA,"University of California, Irvine",2011,2011,2016
