nct_id,last_update_submitted_date,registration_date,summary_results_date,study_type,phase,enrollment,recruitment_status,title,start_date,completion_date,primary_completion_date,has_summary_results,allocation,masking,main_sponsor,is_multicentric,uci_lead_sponsor,uci_principal_investigator,uci_study_director,uci_study_chair,uci_unspecified_official,uci_responsible_party,registration_year,start_year,completion_year
NCT01335594,2012-04-07,2011-04-11,NA,Interventional,Not Applicable,21,Completed,Evaluation of Swallowing in Patients With Obstructive Sleep Apnea,2010-02-01T00:00:00Z,2011-05-01T00:00:00Z,2010-12-01T00:00:00Z,FALSE,NA,None (Open Label),OTHER,FALSE,Luciana Almeida Moreira da Paz Oliveira,NA,NA,NA,NA,NA,2011,2010,2011
NCT01423266,2016-05-19,2011-08-15,NA,Interventional,Not Applicable,78,Completed,Effects of a High Protein Diet on Clinical Outcomes in Heart Failure,2009-12-01T00:00:00Z,2015-12-01T00:00:00Z,2015-12-01T00:00:00Z,FALSE,Randomized,None (Open Label),OTHER,FALSE,"University of California, Irvine","University of California, Irvine",NA,NA,NA,"University of California, Irvine",2011,2009,2015
NCT01461668,2018-03-29,2011-10-26,2018-01-13,Interventional,Phase 4,53,Completed,Retapamulin for Reducing MRSA Nasal Carriage,2012-07-01T00:00:00Z,2017-12-01T00:00:00Z,2017-12-01T00:00:00Z,TRUE,Randomized,Quadruple,OTHER,FALSE,"University of California, Irvine",NA,NA,NA,NA,"University of California, Irvine",2011,2012,2017
NCT01479478,2018-08-14,2011-11-22,2018-07-18,Interventional,Not Applicable,251,Completed,Effects of Oral Probiotic Supplementation on Group B Strep (GBS) Rectovaginal Colonization in Pregnancy,2011-11-01T00:00:00Z,2017-07-26T00:00:00Z,2017-07-26T00:00:00Z,TRUE,Randomized,Quadruple,OTHER,TRUE,NA,Stanford University School of Medicine/Lucile Packard Children's Hospital,NA,NA,NA,NA,2011,2011,2017
NCT01487122,2011-12-06,2011-12-01,NA,Interventional,Not Applicable,145,Completed,Microwave Diathermy for Treating Nonspecific Chronic Neck Pain,2008-09-01T00:00:00Z,2011-09-01T00:00:00Z,2011-06-01T00:00:00Z,FALSE,Randomized,Triple,OTHER_GOV,TRUE,Health Service of Andalucia,NA,NA,NA,NA,Health Service of Andalucia,2011,2008,2011
NCT01487447,2020-01-29,2011-12-02,NA,Interventional,Not Applicable,31,Completed,Customized Acoustic Stimulation for the Treatment of Tinnitus,2010-01-01T00:00:00Z,2015-01-01T00:00:00Z,2015-01-01T00:00:00Z,FALSE,Randomized,None (Open Label),OTHER,FALSE,"University of California, Irvine",NA,NA,NA,NA,NA,2011,2010,2015
NCT01498393,2017-02-08,2011-12-20,NA,Interventional,Phase 1,10,Completed,1320 nm Nd:YAG Laser for Improving the Appearance of Onychomycosis,2011-12-01T00:00:00Z,2012-12-01T00:00:00Z,2012-12-01T00:00:00Z,FALSE,NA,None (Open Label),OTHER,FALSE,"University of California, Irvine","Beckman Laser Institute, UCI",NA,NA,NA,"University of California, Irvine",2011,2011,2012
NCT01519869,2020-11-17,2012-01-18,2020-11-17,Interventional,Phase 2,28,Completed,"Trial of Chemotherapy in Ovarian, Fallopian Tube and Peritoneal Carcinoma",2012-03-01T00:00:00Z,2019-10-11T00:00:00Z,2019-10-11T00:00:00Z,TRUE,NA,None (Open Label),OTHER,FALSE,NA,Lucille P. Markey Cancer Center at University of Kentucky,NA,NA,NA,NA,2012,2012,2019
NCT01529879,2022-03-24,2012-02-07,NA,Interventional,Not Applicable,49,Completed,Assessment of the Effect of an Implant System With a Novel Abutment Attachment Design on Crestal Bone Preservation,2011-08-01T00:00:00Z,2016-12-01T00:00:00Z,2016-12-01T00:00:00Z,FALSE,Randomized,Single,INDUSTRY,FALSE,NA,Institucion Universitaria Colegios de Colombia,NA,NA,NA,NA,2012,2011,2016
NCT01560377,2018-11-19,2012-03-19,2017-07-28,Interventional,Phase 1,147,Completed,Perfusion Assessment in Laparoscopic Left Anterior Resection,2012-05-01T00:00:00Z,2013-11-01T00:00:00Z,2013-10-01T00:00:00Z,TRUE,NA,None (Open Label),INDUSTRY,TRUE,NA,"University of California, Irvine",NA,NA,NA,NA,2012,2012,2013
NCT01564485,2021-06-07,2012-02-24,2018-01-11,Interventional,Not Applicable,193,Completed,Cardiac CT's Role in Asymptomatic Patients With Diabetes and Metabolic Syndrome,2008-07-01T00:00:00Z,2016-12-01T00:00:00Z,2016-12-01T00:00:00Z,TRUE,Randomized,None (Open Label),OTHER,FALSE,"University of California, Irvine","University of California, Irvine",NA,NA,NA,"University of California, Irvine",2012,2008,2016
NCT01601301,2018-01-31,2012-05-14,NA,Interventional,Not Applicable,32,Unknown status,Post-Market Study of the Ellipse PRECICE Intramedullary Limb Lengthening System,2012-07-01T00:00:00Z,2018-06-01T00:00:00Z,2018-06-01T00:00:00Z,FALSE,NA,None (Open Label),INDUSTRY,TRUE,NA,"University of California, Irvine",NA,NA,NA,NA,2012,2012,2018
NCT01602536,2015-12-04,2012-05-17,NA,Interventional,Not Applicable,280,Completed,Twitter-enabled Mobile Messaging for Smoking Relapse Prevention,2012-01-01T00:00:00Z,2014-06-01T00:00:00Z,2014-06-01T00:00:00Z,FALSE,Randomized,None (Open Label),OTHER,TRUE,"University of California, Irvine","University of California, Irvine",NA,NA,NA,"University of California, Irvine",2012,2012,2014
NCT01605292,2015-02-25,2012-01-26,2014-12-29,Interventional,Not Applicable,698,Completed,Radial Artery Access With Ultrasound Trial,2011-12-01T00:00:00Z,2013-03-01T00:00:00Z,2013-03-01T00:00:00Z,TRUE,Randomized,None (Open Label),OTHER,TRUE,"University of California, Irvine","University of California, Irvine and Long Beach VA Medical Center",NA,NA,NA,"University of California, Irvine",2012,2011,2013
NCT01621737,2019-11-15,2012-06-03,2019-08-30,Interventional,Not Applicable,42,Terminated,Antipsychotic Effects of Oxytocin,2011-06-01T00:00:00Z,2018-12-01T00:00:00Z,2018-12-01T00:00:00Z,TRUE,Randomized,Triple,OTHER,TRUE,NA,UCI,NA,NA,NA,NA,2012,2011,2018
NCT01684657,2014-05-19,2012-07-24,NA,Interventional,Phase 3,32,Suspended,"A Randomized, Placebo-Controlled Study to Evaluate the Efficacy and Tolerability of Asenapine With Flexible Dosing From 5mg to 20mg in Adults With Developmental Stuttering",2012-09-01T00:00:00Z,2014-05-01T00:00:00Z,2014-05-01T00:00:00Z,FALSE,Randomized,Double,OTHER,FALSE,"University of California, Irvine",UCIMC,NA,NA,NA,"University of California, Irvine",2012,2012,2014
NCT01699581,2016-10-17,2012-09-27,NA,Interventional,Phase 2,35,Terminated,Assessment of Impact Nutritional Program During Autologous Stem Cell Transplant,2012-09-01T00:00:00Z,2015-10-01T00:00:00Z,2014-06-01T00:00:00Z,FALSE,NA,None (Open Label),OTHER,FALSE,NA,Lucille P. Markey Cancer Center at University of Kentucky,NA,NA,NA,NA,2012,2012,2015
NCT01729273,2014-10-02,2012-11-13,NA,Interventional,Not Applicable,20,Completed,Vascular Health and Exercise Performance of Overweight Children,2012-07-01T00:00:00Z,2014-03-01T00:00:00Z,2014-03-01T00:00:00Z,FALSE,NA,None (Open Label),OTHER,FALSE,NA,Lucile Packard Children's Hospital - Pediatric Cardiology,Lucile Packard Children's Hospital - Pediatric Cardiology,Lucile Packard Children's Hospital - Pediatric Cardiology,NA,NA,2012,2012,2014
NCT01736020,2016-10-12,2012-11-16,NA,Interventional,Phase 1,293,Unknown status,Developing Anesthesia as Post Traumatic Stress Disorder (PTSD) Therapy,2009-09-01T00:00:00Z,2017-04-01T00:00:00Z,2017-04-01T00:00:00Z,FALSE,Non-Randomized,Single,OTHER,FALSE,NA,"University of California, Irvine and Long Beach VA Medical Center",NA,NA,NA,NA,2012,2009,2017
NCT01736072,2021-04-23,2012-11-15,NA,Interventional,Not Applicable,471,Completed,RObotic Versus LAparoscopic Resection for Rectal Cancer,2011-12-01T00:00:00Z,2018-04-30T00:00:00Z,2018-01-30T00:00:00Z,FALSE,Randomized,None (Open Label),OTHER,TRUE,"University of California, Irvine","University of California, Irvine",NA,NA,NA,NA,2012,2011,2018
NCT01759862,2019-02-11,2012-12-30,2019-02-11,Interventional,Not Applicable,50,Completed,Perioperative Aminophylline to Improve Early Kidney Function After a Kidney Transplant,2012-11-01T00:00:00Z,2017-07-25T00:00:00Z,2017-01-05T00:00:00Z,TRUE,Randomized,Triple,OTHER,FALSE,NA,NA,"Medical director, Pediatric Kidney Transplant Program Department of Pediatric Nephrology , Lucile Packard Children's hospital",NA,NA,NA,2012,2012,2017
NCT01769326,2017-06-05,2012-11-16,2017-02-15,Interventional,Not Applicable,40,Completed,Influence of Timing on Motor Learning,2012-09-01T00:00:00Z,2016-12-01T00:00:00Z,2016-12-01T00:00:00Z,TRUE,Randomized,Single,OTHER,FALSE,"University of California, Irvine","University of California, Irvine",NA,NA,NA,"University of California, Irvine",2012,2012,2016
NCT01775722,2018-03-09,2013-01-14,2015-08-27,Interventional,Not Applicable,22,Completed,Combined Bipolar Radiofrequency&Pulsed Dye Laser Treatment,2012-12-01T00:00:00Z,2015-08-01T00:00:00Z,2015-08-01T00:00:00Z,TRUE,Non-Randomized,None (Open Label),OTHER,FALSE,"University of California, Irvine","Beckman Laser Institute, UCI",NA,NA,NA,"University of California, Irvine",2013,2012,2015
NCT01780636,2021-10-05,2013-01-25,2018-02-05,Interventional,Phase 2/Phase 3,7,Terminated,Ultrasound and EMG Guided Botox Injection for the Treatment of Non-Relaxing Puborectalis Syndrome,2013-01-01T00:00:00Z,2014-07-01T00:00:00Z,2014-01-01T00:00:00Z,TRUE,NA,None (Open Label),OTHER,FALSE,NA,"University of California, Irvine",NA,NA,NA,"University of California, Irvine",2013,2013,2014
NCT01841619,2015-07-14,2013-04-21,2014-12-08,Interventional,Early Phase 1,16,Completed,IVIg Efficacy Study to Treat Cutaneous Lupus Erythematosus,2013-03-01T00:00:00Z,2014-11-01T00:00:00Z,2014-11-01T00:00:00Z,TRUE,NA,None (Open Label),OTHER,TRUE,"University of California, Irvine","University of California, Irvine",NA,NA,NA,"University of California, Irvine",2013,2013,2014
NCT01876602,2018-05-14,2013-06-10,NA,Interventional,Not Applicable,140,Completed,Test of an Intervention to Increase Physical Activity Among School Children,2011-04-01T00:00:00Z,2017-03-01T00:00:00Z,2017-03-01T00:00:00Z,FALSE,Randomized,Double,OTHER,FALSE,"University of California, Irvine","University of California, Irvine",NA,NA,NA,"University of California, Irvine",2013,2011,2017
NCT01878747,2019-02-21,2013-02-08,NA,Interventional,Not Applicable,1471,Completed,Healthcare Provider Behavior and Children's Perioperative Distress,2011-06-01T00:00:00Z,2016-06-01T00:00:00Z,2016-06-01T00:00:00Z,FALSE,Randomized,None (Open Label),OTHER,TRUE,"University of California, Irvine",NA,NA,NA,NA,"University of California, Irvine",2013,2011,2016
NCT01882985,2020-12-30,2013-06-18,2018-03-02,Interventional,Phase 2,14,Completed,"Docetaxel Plus Lycopene in Castration Resistant, Chemotherapy-Naïve Prostate Cancer Patients",2010-12-01T00:00:00Z,2016-10-01T00:00:00Z,2016-10-01T00:00:00Z,TRUE,NA,None (Open Label),OTHER,FALSE,"University of California, Irvine","University of California, Irvine",NA,NA,NA,"University of California, Irvine",2013,2010,2016
NCT01883752,2016-02-09,2012-03-07,NA,Interventional,Not Applicable,334,Completed,Goal Directed Fluid Management Based on Non-invasive Monitoring,2011-07-01T00:00:00Z,2013-10-01T00:00:00Z,2013-10-01T00:00:00Z,FALSE,Randomized,Single,OTHER,FALSE,"University of California, Irvine",NA,NA,NA,NA,"University of California, Irvine",2012,2011,2013
NCT01917968,2021-04-29,2013-07-18,2021-02-12,Interventional,Not Applicable,289,Completed,Uphold LITE Post-Market Surveillance Study,2013-10-10T00:00:00Z,2020-02-12T00:00:00Z,2020-02-12T00:00:00Z,TRUE,Non-Randomized,None (Open Label),INDUSTRY,TRUE,NA,"University of California, Irvine",NA,NA,NA,NA,2013,2013,2020
NCT01924273,2019-02-21,2013-07-17,NA,Interventional,Phase 1,7,Completed,Novel Treatment for Port Wine Stain Birthmarks,2013-06-01T00:00:00Z,2017-07-03T00:00:00Z,2017-07-03T00:00:00Z,FALSE,NA,None (Open Label),OTHER,FALSE,"University of California, Irvine",NA,NA,NA,NA,"University of California, Irvine",2013,2013,2017
NCT01941316,2017-11-03,2013-08-19,NA,Interventional,Phase 1/Phase 2,112,Unknown status,Study of Carfilzomib With Irinotecan in Irinotecan-Sensitive Malignancies and Small Cell Lung Cancer Patients,2013-11-01T00:00:00Z,2018-12-01T00:00:00Z,2018-12-01T00:00:00Z,FALSE,NA,None (Open Label),NETWORK,TRUE,NA,Lucille P. Markey Cancer Center at University of Kentucky,NA,NA,NA,NA,2013,2013,2018
NCT02006485,2019-11-04,2013-12-05,NA,Interventional,Phase 1,160,Completed,Ublituximab in Combination With TGR-1202 +/- Ibrutinib or Bendamustine in Patients With B-cell Malignancies,2013-12-13T00:00:00Z,2019-10-01T00:00:00Z,2019-10-01T00:00:00Z,FALSE,Non-Randomized,None (Open Label),INDUSTRY,TRUE,NA,NA,NA,University of California Irvine Cancer Center,NA,NA,2013,2013,2019
NCT02020863,2016-04-20,2013-12-19,2016-03-08,Interventional,Not Applicable,40,Completed,Closed-Loop Fluid Administration System Using Hemodynamic Monitors,2012-11-01T00:00:00Z,2014-05-01T00:00:00Z,2014-05-01T00:00:00Z,TRUE,NA,None (Open Label),OTHER,FALSE,"University of California, Irvine","University of California, Irvine",NA,NA,NA,"University of California, Irvine",2013,2012,2014
NCT02034058,2019-11-27,2014-01-09,2019-10-10,Interventional,Not Applicable,152,Completed,Post Market Surveillance Study of the Wingspan Stent System,2013-12-01T00:00:00Z,2019-08-01T00:00:00Z,2019-08-01T00:00:00Z,TRUE,NA,None (Open Label),INDUSTRY,TRUE,NA,"University of California, Irvine",NA,NA,NA,NA,2014,2013,2019
NCT02034071,2016-08-30,2014-01-08,NA,Interventional,Phase 1/Phase 2,13,Completed,Clinical Study of Diazoxide Choline Controlled-Release Tablet (DCCR) in Patients With Prader-Willi Syndrome,2014-04-01T00:00:00Z,2015-05-01T00:00:00Z,2015-05-01T00:00:00Z,FALSE,Randomized,Quadruple,INDUSTRY,FALSE,NA,"University of California, Irvine",NA,NA,NA,NA,2014,2014,2015
NCT02048826,2021-03-23,2014-01-27,2016-10-25,Interventional,Not Applicable,31,Completed,FINGER Robot Therapy Study,2013-11-01T00:00:00Z,2016-02-01T00:00:00Z,2015-05-01T00:00:00Z,TRUE,Randomized,Double,OTHER,FALSE,"University of California, Irvine","University of California, Irvine",NA,NA,NA,"University of California, Irvine",2014,2013,2016
NCT02049944,2021-01-12,2014-01-24,2020-09-01,Interventional,Phase 4,30,Completed,Increased Cefazolin During Cesarean Delivery in Obese Population,2013-08-01T00:00:00Z,2014-12-01T00:00:00Z,2014-09-01T00:00:00Z,TRUE,NA,None (Open Label),OTHER,TRUE,NA,"University of California, Irvine",NA,NA,NA,NA,2014,2013,2014
NCT02051101,2021-04-01,2013-11-06,NA,Interventional,Not Applicable,19,Completed,Pathogenic Mechanisms of Port Wine Stain and Repository of Port Wine Stain Biopsy Samples,2013-04-23T00:00:00Z,2019-01-11T00:00:00Z,2019-01-11T00:00:00Z,FALSE,NA,None (Open Label),OTHER,FALSE,"University of California, Irvine",NA,"Beckman Laser Institute, UCI",NA,NA,"University of California, Irvine",2013,2013,2019
NCT02063867,2019-06-14,2014-02-12,2019-04-29,Interventional,Not Applicable,53,Completed,Active Bathing to Eliminate Infection (ABATE Infection) Trial,2014-04-01T00:00:00Z,2019-02-01T00:00:00Z,2019-02-01T00:00:00Z,TRUE,Randomized,None (Open Label),OTHER,TRUE,"University of California, Irvine","University of California, Irvine","University of California, Irvine",NA,NA,"University of California, Irvine",2014,2014,2019
NCT02070237,2015-10-22,2014-02-20,2015-09-23,Interventional,Phase 1,90,Completed,Comparing Anti-XA Levels in Post-Cesarean Patients Undergoing Enoxaparin Thromboprophylaxis,2013-08-01T00:00:00Z,2014-03-01T00:00:00Z,2014-03-01T00:00:00Z,TRUE,Randomized,None (Open Label),OTHER,FALSE,NA,Memorial Health Care System; University of California Irvine,NA,NA,NA,NA,2014,2013,2014
NCT02075658,2018-01-16,2013-11-01,2017-05-23,Interventional,Not Applicable,60,Completed,"A Comparative Study Between AirSeal, an Integrated Insufflation System, and Conventional Insufflation",2003-01-01T00:00:00Z,2014-09-01T00:00:00Z,2014-03-01T00:00:00Z,TRUE,Randomized,Single,OTHER,FALSE,"University of California, Irvine","University of California, Irvine",NA,NA,NA,"University of California, Irvine",2013,2003,2014
NCT02078895,2018-08-21,2014-02-26,NA,Interventional,Phase 3,15,Terminated,Randomization of Botox for Stent Pain and Irritative Voiding Symptoms,2014-02-01T00:00:00Z,2017-02-01T00:00:00Z,2017-02-01T00:00:00Z,FALSE,Randomized,Single,OTHER,FALSE,"University of California, Irvine","University of California, Irvine Department of Urology",NA,NA,NA,"University of California, Irvine",2014,2014,2017
NCT02086123,2021-04-23,2013-11-20,NA,Interventional,Not Applicable,87,Completed,Randomized Study Comparing the Use of Epidural Analgesia to Intravenous Narcotics for Laparoscopic Colorectal Resection.,2012-05-01T00:00:00Z,2015-04-01T00:00:00Z,2015-03-01T00:00:00Z,FALSE,Randomized,None (Open Label),OTHER,FALSE,"University of California, Irvine","University of California, Irvine",NA,NA,NA,NA,2013,2012,2015
NCT02093039,2014-03-19,2014-03-19,NA,Interventional,Not Applicable,16000,Completed,Informed Decision Users of the Health System and Participation in Organized Screening for Breast Cancer,2009-05-01T00:00:00Z,2010-06-01T00:00:00Z,2010-06-01T00:00:00Z,FALSE,Randomized,None (Open Label),OTHER,FALSE,NA,Institut de Cancérologie Lucien Neuwirth,NA,NA,NA,NA,2014,2009,2010
NCT02123264,2019-02-21,2014-04-23,NA,Interventional,Phase 3,28,Terminated,Zoledronic Acid in Rheumatoid Arthritis,2014-05-01T00:00:00Z,2018-06-01T00:00:00Z,2018-06-01T00:00:00Z,FALSE,Randomized,Single,OTHER,TRUE,NA,NA,UCICEC-Hospital Universitari de Bellvitge,NA,NA,NA,2014,2014,2018
NCT02136082,2018-10-04,2014-05-08,NA,Interventional,Not Applicable,600,Completed,Asha Improving Health and Nutrition of Indian Women With AIDS and Their Children,2013-08-01T00:00:00Z,2018-06-01T00:00:00Z,2018-06-01T00:00:00Z,FALSE,Randomized,None (Open Label),OTHER,FALSE,NA,UCI Sue & Bill Gross School of Nursing,NA,NA,NA,"University of California, Irvine",2014,2013,2018
NCT02199171,2020-01-29,2014-07-16,NA,Interventional,Phase 1,30,Completed,"Heated Carboplatin in Treating Patients With Stage II-IV Ovarian, Fallopian Tube, or Peritoneal Cancer",2014-07-01T00:00:00Z,2017-10-01T00:00:00Z,2017-10-01T00:00:00Z,FALSE,NA,None (Open Label),OTHER,FALSE,"University of California, Irvine","University of California, Irvine",NA,NA,NA,"University of California, Irvine",2014,2014,2017
NCT02203617,2017-04-13,2014-07-18,NA,Interventional,Not Applicable,198,Completed,Using Baby Books to Promote Maternal and Child Health,2005-04-01T00:00:00Z,2010-07-01T00:00:00Z,2009-06-01T00:00:00Z,FALSE,Randomized,Double,OTHER,TRUE,NA,NA,"University of California, Irvine",NA,NA,NA,2014,2005,2010
NCT02205307,2020-06-22,2014-07-29,2020-05-11,Interventional,Not Applicable,347,Terminated,A Study Assessing Perfusion Outcomes With PINPOINT® Near Infrared Fluorescence Imaging in Low Anterior Resection,2015-01-01T00:00:00Z,2017-05-01T00:00:00Z,2017-05-01T00:00:00Z,TRUE,Randomized,None (Open Label),INDUSTRY,TRUE,NA,"University of California, Irvine",NA,NA,NA,NA,2014,2015,2017
NCT02232243,2021-06-03,2014-09-02,2019-05-21,Interventional,Phase 1,10,Completed,HCQ on PAR-4 Levels in Patients With Resectable Solid Tumors,2015-07-01T00:00:00Z,2018-12-01T00:00:00Z,2018-01-01T00:00:00Z,TRUE,Non-Randomized,None (Open Label),OTHER,FALSE,NA,Lucille P. Markey Cancer Center at University of Kentucky,NA,NA,NA,NA,2014,2015,2018
NCT02250898,2018-05-14,2014-09-24,NA,Interventional,Not Applicable,21,Completed,Massage for Post Breast Surgery,2014-09-01T00:00:00Z,2015-06-01T00:00:00Z,2015-06-01T00:00:00Z,FALSE,Randomized,Single,OTHER,FALSE,NA,Ctr for Reducing Health Disparities,NA,NA,NA,NA,2014,2014,2015
NCT02258425,2017-06-16,2014-10-02,NA,Interventional,Not Applicable,130,Completed,Homeless Female Offenders Returning to the Community,2015-01-01T00:00:00Z,2016-11-01T00:00:00Z,2016-11-01T00:00:00Z,FALSE,Randomized,None (Open Label),OTHER,FALSE,NA,UCLA/UCI,NA,NA,NA,NA,2014,2015,2016
NCT02259699,2019-03-08,2014-05-15,2017-02-21,Interventional,Not Applicable,124,Completed,Ovarian Cancer Patient-Centered Decision Aid,2014-12-01T00:00:00Z,2016-12-31T00:00:00Z,2016-12-31T00:00:00Z,TRUE,Randomized,None (Open Label),OTHER,FALSE,"University of California, Irvine","University of California, Irvine",NA,NA,NA,"University of California, Irvine",2014,2014,2016
NCT02279290,2021-06-09,2014-10-22,NA,Interventional,Not Applicable,58,Completed,Using CBT to Probe Psychobiobehavioral Resilience to Post-trauma Psychopathology,2015-07-13T00:00:00Z,2019-04-26T00:00:00Z,2018-11-14T00:00:00Z,FALSE,Randomized,None (Open Label),OTHER,FALSE,NA,NA,NA,NA,NA,"University of California, Irvine",2014,2015,2019
NCT02307552,2017-06-26,2014-08-28,2016-12-14,Interventional,Not Applicable,1,Terminated,Transurethral Ultrasonic Imaging For Detection and Classification of Prostate Cancer,2013-06-01T00:00:00Z,2014-05-01T00:00:00Z,2014-04-01T00:00:00Z,TRUE,NA,None (Open Label),OTHER,FALSE,"University of California, Irvine","University of California, Irvine",NA,NA,NA,"University of California, Irvine",2014,2013,2014
NCT02312648,2018-06-05,2014-11-08,NA,Interventional,Not Applicable,52,Completed,Impact of Mobilization on Cardiac Surgery,2015-01-01T00:00:00Z,2016-11-01T00:00:00Z,2016-06-01T00:00:00Z,FALSE,Randomized,Single,OTHER,TRUE,Luciana Chiavegato,NA,NA,NA,NA,NA,2014,2015,2016
NCT02320812,2019-03-04,2014-12-16,2018-08-07,Interventional,Phase 1/Phase 2,28,Completed,"Safety of a Single, Intravitreal Injection of Human Retinal Progenitor Cells (jCell) in Retinitis Pigmentosa",2015-06-01T00:00:00Z,2017-07-19T00:00:00Z,2017-07-19T00:00:00Z,TRUE,NA,None (Open Label),INDUSTRY,TRUE,NA,"Gavin Herbert Eye Institute, UCI, Irvine, CA",NA,NA,NA,NA,2014,2015,2017
NCT02324036,2015-11-30,2014-12-16,NA,Interventional,Early Phase 1,190,Completed,The EMPATHy Toolkit: Helping Diabetes Patients Overcome Barriers to Medication Adherence,2014-12-01T00:00:00Z,2015-08-01T00:00:00Z,2015-06-01T00:00:00Z,FALSE,Randomized,None (Open Label),OTHER,FALSE,"University of California, Irvine",NA,NA,NA,NA,"University of California, Irvine",2014,2014,2015
NCT02360488,2020-02-17,2015-02-05,2020-01-30,Interventional,Phase 1,124,Completed,Telerehabilitation in the Home Versus Therapy In-Clinic for Patients With Stroke,2015-09-01T00:00:00Z,2018-04-01T00:00:00Z,2018-04-01T00:00:00Z,TRUE,Randomized,Single,OTHER,TRUE,"University of California, Irvine","University of California, Irvine",NA,NA,NA,"University of California, Irvine",2015,2015,2018
NCT02369757,2016-02-26,2014-12-05,NA,Interventional,Not Applicable,40774,Completed,Patients Navigator for Organized Colorectal Cancer Screening,2012-10-01T00:00:00Z,2015-05-01T00:00:00Z,2015-05-01T00:00:00Z,FALSE,Randomized,None (Open Label),OTHER,FALSE,NA,NA,NA,Institut de Cancérologie Lucien Neuwirth,NA,NA,2014,2012,2015
NCT02392832,2021-03-24,2015-02-03,NA,Interventional,Not Applicable,240000,Completed,Evaluation of Long-Lasting Microbial Larvicides in Reducing Malaria Transmission and Clinical Malaria Incidence,2015-04-01T00:00:00Z,2019-09-01T00:00:00Z,2019-09-01T00:00:00Z,FALSE,Randomized,Single,OTHER,FALSE,"University of California, Irvine",NA,NA,NA,NA,NA,2015,2015,2019
NCT02409108,2019-04-10,2015-03-17,NA,Interventional,Not Applicable,4,Completed,Perfusion-Induced Hyperthermia for Metastatic Carcinoma,2015-07-01T00:00:00Z,2019-02-16T00:00:00Z,2018-04-01T00:00:00Z,FALSE,NA,None (Open Label),OTHER,FALSE,NA,Lucille P. Markey Cancer Center at University of Kentucky,NA,NA,NA,NA,2015,2015,2019
