nct_id,last_update_submitted_date,registration_date,summary_results_date,study_type,phase,enrollment,recruitment_status,title,start_date,completion_date,primary_completion_date,has_summary_results,allocation,masking,main_sponsor,is_multicentric,uci_lead_sponsor,uci_principal_investigator,uci_study_director,uci_study_chair,uci_unspecified_official,uci_responsible_party,registration_year,start_year,completion_year
NCT02410629,2021-06-10,2015-04-02,2018-01-09,Interventional,Not Applicable,17,Completed,To Determine the Therapeutic Effect of the Music Glove and Conventional Hand Exercises to Subacute Stroke Patients,2015-03-01T00:00:00Z,2016-07-01T00:00:00Z,2016-07-01T00:00:00Z,TRUE,Randomized,Single,OTHER,FALSE,"University of California, Irvine","University of California, Irvine",NA,NA,NA,NA,2015,2015,2016
NCT02410980,2017-03-03,2015-03-23,NA,Interventional,Early Phase 1,15,Completed,Assessing the Effects of Tretinoin Cream on Human Skin With Optical Imaging Technologies,2015-08-01T00:00:00Z,2016-12-01T00:00:00Z,2016-12-01T00:00:00Z,FALSE,NA,None (Open Label),OTHER,FALSE,"University of California, Irvine","Beckman Laser Institute, UCI",NA,NA,NA,"University of California, Irvine",2015,2015,2016
NCT02438891,2022-03-24,2015-05-06,NA,Interventional,Not Applicable,92,Completed,Treatment of Tinnitus Using a Web-based Sound and Cognitive Behavioral Therapy,2019-07-14T00:00:00Z,2020-12-16T00:00:00Z,2020-12-16T00:00:00Z,FALSE,NA,None (Open Label),OTHER,FALSE,"University of California, Irvine","University of California, Irvine",NA,NA,NA,"University of California, Irvine",2015,2019,2020
NCT02453113,2020-08-27,2015-04-22,2020-04-17,Interventional,Not Applicable,10,Completed,"Immune-Related Trafficking and Signaling in Human Skin Associated With Low-Power, Infrared Laser Treatment",2015-06-01T00:00:00Z,2019-01-01T00:00:00Z,2019-01-01T00:00:00Z,TRUE,NA,None (Open Label),OTHER,TRUE,"University of California, Irvine",NA,NA,NA,NA,"University of California, Irvine",2015,2015,2019
NCT02473614,2021-06-04,2015-06-12,2016-10-28,Interventional,Not Applicable,11,Completed,Efficacy Study of the Music Glove Patients With Spinal Cord Injuries,2015-03-01T00:00:00Z,2016-06-01T00:00:00Z,2016-06-01T00:00:00Z,TRUE,Randomized,Single,OTHER,FALSE,"University of California, Irvine","University of California, Irvine",NA,NA,NA,"University of California, Irvine",2015,2015,2016
NCT02550561,2018-03-19,2015-09-03,NA,Interventional,Not Applicable,13,Completed,Pilot Study of Percutaneous Posterior Tibial Nerve Stimulation for the Treatment of IC/PBS,2015-06-01T00:00:00Z,2018-03-01T00:00:00Z,2017-12-01T00:00:00Z,FALSE,NA,None (Open Label),OTHER,FALSE,"University of California, Irvine","University of California, Irvine",NA,NA,NA,"University of California, Irvine",2015,2015,2018
NCT02571517,2015-10-07,2015-09-29,NA,Interventional,Phase 4,94,Completed,Glucocorticoid Therapy Impact on the Inflammatory Response and Clinical Evolution in Patients With Severe Bronchiolitis,2011-11-01T00:00:00Z,2013-12-01T00:00:00Z,2013-12-01T00:00:00Z,FALSE,Randomized,Triple,OTHER,TRUE,NA,UCIP H Sant Joan de Déu,NA,NA,NA,NA,2015,2011,2013
NCT02635607,2015-12-16,2015-12-11,NA,Interventional,Not Applicable,200,Unknown status,Effectiveness and Safety Study of Fixed Versus Flexible of Gonadotropin-releasing Hormone Antagonist Protocol,2016-01-01T00:00:00Z,2017-03-01T00:00:00Z,2016-12-01T00:00:00Z,FALSE,Randomized,None (Open Label),OTHER,TRUE,Chong Qing Reproducive and Genetic Institute,NA,NA,NA,NA,NA,2015,2016,2017
NCT02641405,2021-01-09,2015-12-03,NA,Interventional,Not Applicable,126,Completed,Efficacy of Proprioceptive Focal Stimulation (EQUISTASI) on Gait Parameters in Parkinson. Italian Multicentric Study,2015-11-01T00:00:00Z,2019-01-01T00:00:00Z,2019-01-01T00:00:00Z,FALSE,Randomized,Quadruple,OTHER,TRUE,I.R.C.C.S. Fondazione Santa Lucia,NA,NA,NA,NA,I.R.C.C.S. Fondazione Santa Lucia,2015,2015,2019
NCT02654886,2019-09-24,2015-12-10,NA,Interventional,Not Applicable,10,Completed,Safety and Effectiveness of Resistance Exercise Training in Patients With Pompe Disease.,2015-10-01T00:00:00Z,2019-09-24T00:00:00Z,2018-08-06T00:00:00Z,FALSE,NA,None (Open Label),OTHER,FALSE,"University of California, Irvine","University of California, Irvine",NA,NA,NA,"University of California, Irvine",2015,2015,2019
NCT02655146,2016-01-12,2016-01-12,NA,Interventional,Phase 4,700,Unknown status,the Effects of GnRHa Add up to Routine Luteal Phase Support on Frozen Embryo Implantation in Frozen Embryo Transfer .,2015-12-01T00:00:00Z,2017-03-01T00:00:00Z,2016-12-01T00:00:00Z,FALSE,Randomized,None (Open Label),OTHER,FALSE,Chong Qing Reproducive and Genetic Institute,NA,NA,NA,NA,NA,2016,2015,2017
NCT02682498,2017-07-05,2016-02-03,2016-10-31,Interventional,Phase 4,38,Completed,Comparing Post-Op Narcotic Usage in Patients Receiving Periarticular Exparel vs. Standard Periarticular Joint Inj,2013-10-01T00:00:00Z,2015-08-01T00:00:00Z,2015-07-01T00:00:00Z,TRUE,Randomized,Double,OTHER,FALSE,"University of California, Irvine","University of California, Irvine",NA,NA,NA,"University of California, Irvine",2016,2013,2015
NCT02696408,2020-01-28,2016-02-25,NA,Interventional,Phase 3,234,Completed,Efficacy of Prophylactic Low Level Laser Therapy (LLLT) Performed by Nurses for Decreasing Severity of Oral Mucositis During Hematopoietic Stem Cell (HSC) Transplantation,2016-06-27T00:00:00Z,2019-12-09T00:00:00Z,2019-11-07T00:00:00Z,FALSE,Randomized,Triple,OTHER,TRUE,NA,Institut de Cancérologie Lucien Neuwirth,NA,NA,NA,NA,2016,2016,2019
NCT02738320,2016-04-08,2016-04-05,NA,Interventional,Not Applicable,225,Completed,Patient Centered Quality Reporting,2014-03-01T00:00:00Z,2015-11-01T00:00:00Z,2015-09-01T00:00:00Z,FALSE,Randomized,Single,OTHER,FALSE,"University of California, Irvine",NA,NA,NA,NA,"University of California, Irvine",2016,2014,2015
NCT02768961,2017-05-17,2016-05-02,NA,Interventional,Phase 4,64,Completed,"Program of Screening, Prevention and Elimination of Hepatitis C in Penitentiary Institutions in Cantabria (JAILFREE-C)",2016-05-10T00:00:00Z,2017-05-10T00:00:00Z,2017-05-10T00:00:00Z,FALSE,NA,None (Open Label),OTHER,FALSE,NA,Ministerio del Interior. Secretaría General de Instituciones Penitenciarias,NA,NA,NA,NA,2016,2016,2017
NCT02830893,2020-07-07,2016-07-05,2020-06-18,Interventional,Not Applicable,23,Completed,Efficacy Study of the LARA Wheelchair System for Subacute Stroke Patients,2017-02-15T00:00:00Z,2019-01-10T00:00:00Z,2019-01-10T00:00:00Z,TRUE,Randomized,Single,OTHER,FALSE,"University of California, Irvine","University of California, Irvine",NA,NA,NA,"University of California, Irvine",2016,2017,2019
NCT02994914,2022-02-04,2016-09-21,NA,Interventional,Not Applicable,241,Terminated,GEriatric Determinants of Curative RAdiotherapy Scheme Choice for Breast Cancer ELderly Patient Treatment Compliance and Tolerance,2016-12-05T00:00:00Z,2020-06-26T00:00:00Z,2020-06-26T00:00:00Z,FALSE,Non-Randomized,None (Open Label),OTHER,TRUE,NA,Institut de Cancérologie Lucien Neuwirth,NA,NA,NA,NA,2016,2016,2020
NCT02999152,2022-02-04,2016-09-21,NA,Interventional,Not Applicable,16,Terminated,Validation of Radio-induced Damage Biomarkers,2017-06-22T00:00:00Z,2020-06-15T00:00:00Z,2020-06-15T00:00:00Z,FALSE,Non-Randomized,None (Open Label),OTHER,TRUE,NA,Institut de Cancérologie Lucien Neuwirth,NA,NA,NA,NA,2016,2017,2020
NCT03000751,2020-03-23,2016-12-12,NA,Interventional,Not Applicable,1200000,Unknown status,CT DOSE Collaboratory,2016-07-01T00:00:00Z,2020-12-01T00:00:00Z,2020-12-01T00:00:00Z,FALSE,Randomized,None (Open Label),OTHER,TRUE,NA,"University of California, Irvine",NA,NA,NA,NA,2016,2016,2020
NCT03003221,2021-04-09,2016-12-20,NA,Interventional,Not Applicable,119,Completed,Improving Dental Care and Oral Health in Children With Autism Spectrum Disorder,2016-12-01T00:00:00Z,2019-06-01T00:00:00Z,2019-06-01T00:00:00Z,FALSE,Randomized,Single,OTHER,TRUE,"University of California, Irvine",NA,NA,"University of California, Irvine",NA,NA,2016,2016,2019
NCT03009708,2018-05-11,2016-12-30,NA,Interventional,Not Applicable,15,Completed,Feasibility Study of Platelet Activation and Inflammatory Response of Platelets in Hematopoietic Stem Cell Allograft Patients Post-transplant: Spontaneously and After Stimulation by an CMV Antigen,2017-03-21T00:00:00Z,2017-11-06T00:00:00Z,2017-09-12T00:00:00Z,FALSE,NA,None (Open Label),OTHER,FALSE,NA,Institut de Cancérologie Lucien Neuwirth,NA,NA,NA,NA,2016,2017,2017
NCT03026712,2019-11-14,2017-01-12,NA,Interventional,Not Applicable,80,Unknown status,Hemiparetic Arm Robotic Mobilization With Non Invasive Electrical Stimulation,2016-02-01T00:00:00Z,2020-12-01T00:00:00Z,2020-07-01T00:00:00Z,FALSE,Randomized,Quadruple,OTHER,TRUE,I.R.C.C.S. Fondazione Santa Lucia,NA,"I.R.C.C.S. Fondazione Santa Lucia, Roma",NA,NA,I.R.C.C.S. Fondazione Santa Lucia,2017,2016,2020
NCT03050515,2020-06-17,2017-02-03,NA,Interventional,Early Phase 1,12,Completed,Fecal Microbiota Transplantation for the Treatment of Recurrent Urinary Tract Infections,2018-02-05T00:00:00Z,2020-02-23T00:00:00Z,2019-06-30T00:00:00Z,FALSE,NA,None (Open Label),OTHER,FALSE,"University of California, Irvine","University of California, Irvine",NA,NA,NA,"University of California, Irvine",2017,2018,2020
NCT03056781,2018-12-12,2017-01-03,NA,Interventional,Not Applicable,46,Completed,Emotional Response in Psychiatric and Control Participants,2017-02-15T00:00:00Z,2018-08-01T00:00:00Z,2018-08-01T00:00:00Z,FALSE,Non-Randomized,None (Open Label),OTHER,FALSE,"University of California, Irvine",NA,NA,NA,NA,"University of California, Irvine",2017,2017,2018
NCT03073733,2022-03-03,2017-03-02,2021-11-12,Interventional,Phase 2,84,Completed,Safety and Efficacy of Intravitreal Injection of Human Retinal Progenitor Cells in Adults With Retinitis Pigmentosa,2017-03-01T00:00:00Z,2020-11-13T00:00:00Z,2020-11-13T00:00:00Z,TRUE,Randomized,Double,INDUSTRY,TRUE,NA,UCI,NA,NA,NA,NA,2017,2017,2020
NCT03084705,2021-03-24,2017-03-14,NA,Interventional,Not Applicable,17,Completed,Wearable Device for Motivating Hand Use After Stroke,2018-03-07T00:00:00Z,2020-01-13T00:00:00Z,2019-08-19T00:00:00Z,FALSE,Randomized,Single,OTHER,FALSE,"University of California, Irvine","University of California, Irvine",NA,NA,NA,"University of California, Irvine",2017,2018,2020
NCT03129945,2021-10-07,2015-01-05,2021-06-14,Interventional,Not Applicable,36,Completed,Comparison of Nifedipine Versus Indomethacin for Acute Preterm Labor,2017-01-17T00:00:00Z,2019-04-18T00:00:00Z,2019-04-18T00:00:00Z,TRUE,Randomized,None (Open Label),OTHER,TRUE,"University of California, Irvine","University of California, Irvine",NA,NA,NA,"University of California, Irvine",2015,2017,2019
NCT03133507,2017-04-25,2017-04-23,NA,Interventional,Not Applicable,73,Completed,Emotion Regulation and Pain in Children With Cancer,2012-11-14T00:00:00Z,2013-09-26T00:00:00Z,2013-09-26T00:00:00Z,FALSE,Randomized,Double,OTHER,TRUE,"University of California, Irvine",NA,NA,NA,NA,"University of California, Irvine",2017,2012,2013
NCT03151460,2017-05-11,2017-05-09,NA,Interventional,Phase 4,40,Completed,Dopaminergic Modulation of Declarative Memory,2014-09-01T00:00:00Z,2016-04-01T00:00:00Z,2016-04-01T00:00:00Z,FALSE,Randomized,None (Open Label),OTHER,FALSE,I.R.C.C.S. Fondazione Santa Lucia,Fondazione S. Lucia,NA,NA,NA,I.R.C.C.S. Fondazione Santa Lucia,2017,2014,2016
NCT03191929,2019-04-16,2017-06-09,NA,Interventional,Not Applicable,410,Completed,Depression Screening in Primary Care: Using HIT for Patients With Limited English,2011-08-01T00:00:00Z,2015-06-01T00:00:00Z,2015-06-01T00:00:00Z,FALSE,Randomized,Single,OTHER,TRUE,NA,"University of California, Irvine",NA,NA,NA,"University of California, Irvine",2017,2011,2015
NCT03250741,2018-12-14,2017-08-11,NA,Interventional,Phase 2,94,Completed,Effects of Dopaminergic Therapy in Patients With Alzheimer's Disease,2016-06-01T00:00:00Z,2018-11-01T00:00:00Z,2018-11-01T00:00:00Z,FALSE,Randomized,Quadruple,OTHER,FALSE,I.R.C.C.S. Fondazione Santa Lucia,Santa Lucia Foundation IRCCS,NA,NA,NA,I.R.C.C.S. Fondazione Santa Lucia,2017,2016,2018
NCT03327831,2017-12-13,2015-10-23,NA,Interventional,Phase 4,31,Completed,Study of Daylight Photodynamic Therapy With Aminolevulinic Acid for Actinic Keratoses,2015-04-01T00:00:00Z,2017-07-01T00:00:00Z,2017-02-01T00:00:00Z,FALSE,NA,None (Open Label),OTHER,FALSE,"University of California, Irvine","University of California, Irvine",NA,NA,NA,"University of California, Irvine",2015,2015,2017
NCT03331770,2017-11-06,2017-10-25,NA,Interventional,Phase 4,103,Completed,Efficacy and Tolerability of an Innovative Formulation of BAK-free Latanoprost,2017-01-06T00:00:00Z,2017-10-06T00:00:00Z,2017-10-06T00:00:00Z,FALSE,NA,None (Open Label),INDUSTRY,FALSE,NA,NA,Hospital Santa Lucia,NA,NA,NA,2017,2017,2017
NCT03373162,2020-05-15,2017-10-02,2019-02-26,Interventional,Phase 4,10,Completed,Functional Effects of Botox on the Brain Using MRS and fMRI,2017-09-30T00:00:00Z,2018-03-16T00:00:00Z,2018-03-16T00:00:00Z,TRUE,NA,None (Open Label),OTHER,FALSE,"University of California, Irvine","University of California, Irvine",NA,NA,NA,NA,2017,2017,2018
NCT03376581,2019-02-20,2017-12-13,NA,Interventional,Early Phase 1,30,Completed,The Utility of Platelet Rich Plasma in Hair Loss,2017-11-28T00:00:00Z,2019-02-20T00:00:00Z,2019-02-20T00:00:00Z,FALSE,NA,None (Open Label),OTHER,FALSE,"University of California, Irvine",NA,NA,NA,NA,"University of California, Irvine",2017,2017,2019
NCT03381313,2017-12-21,2017-12-18,NA,Interventional,Not Applicable,12,Completed,Classical Conditioning Training for Aphasia. A Telemedicine Approach.,2014-04-01T00:00:00Z,2017-11-01T00:00:00Z,2017-11-01T00:00:00Z,FALSE,NA,None (Open Label),OTHER,TRUE,I.R.C.C.S. Fondazione Santa Lucia,I.C.C.S Fondazione Santa Lucia,NA,NA,NA,I.R.C.C.S. Fondazione Santa Lucia,2017,2014,2017
NCT03434743,2020-09-29,2018-01-29,NA,Interventional,Not Applicable,33,Completed,Non-nutritive Sucking and Breastfeeding in Preterm Infants,2017-07-28T00:00:00Z,2019-06-30T00:00:00Z,2019-06-30T00:00:00Z,FALSE,Randomized,Single,OTHER,FALSE,Dr. Sandra Fucile,NA,NA,NA,NA,NA,2018,2017,2019
NCT03456362,2018-03-05,2018-02-19,NA,Interventional,Not Applicable,40,Completed,Cerebellar rTMS to Improve Gait Recovery,2014-03-01T00:00:00Z,2017-10-01T00:00:00Z,2017-06-01T00:00:00Z,FALSE,Randomized,Single,OTHER,FALSE,I.R.C.C.S. Fondazione Santa Lucia,NA,NA,NA,NA,I.R.C.C.S. Fondazione Santa Lucia,2018,2014,2017
NCT03460587,2020-11-22,2018-02-28,2020-06-11,Interventional,Not Applicable,13,Completed,Long-term Telerehabilitation for Patients With Stroke,2018-08-29T00:00:00Z,2019-03-31T00:00:00Z,2019-03-31T00:00:00Z,TRUE,NA,None (Open Label),OTHER,FALSE,"University of California, Irvine",NA,NA,NA,NA,"University of California, Irvine",2018,2018,2019
NCT03527290,2021-03-26,2018-04-26,NA,Interventional,Not Applicable,30,Completed,Dietary Approaches for Cardiometabolic Health,2018-01-15T00:00:00Z,2020-11-05T00:00:00Z,2018-07-31T00:00:00Z,FALSE,Randomized,Triple,OTHER,FALSE,"University of California, Irvine","University of California, Irvine",NA,NA,NA,"University of California, Irvine",2018,2018,2020
NCT03586219,2021-04-12,2018-03-12,NA,Interventional,Not Applicable,146,Completed,Postoperative Opioid Consumption After Urogyneocologic Surgery,2017-12-29T00:00:00Z,2020-11-28T00:00:00Z,2020-11-28T00:00:00Z,FALSE,Randomized,None (Open Label),OTHER,TRUE,"University of California, Irvine","University of California, Irvine",NA,NA,NA,NA,2018,2017,2020
NCT03593733,2018-07-10,2018-06-25,NA,Interventional,Not Applicable,18,Unknown status,Comparison Between Photobiomodulation Therapy (PBMT) and a Cold-Water Immersion (CWI) in Recovery Soccer Player: Analysis of Biochemical Markers of Recovery and Muscular Oxidative Stress.,2017-01-01T00:00:00Z,2019-05-01T00:00:00Z,2017-08-01T00:00:00Z,FALSE,Randomized,Single,OTHER,TRUE,LUCIANA MARIA MALOSA SAMPAIO,NA,NA,NA,NA,NA,2018,2017,2019
NCT03613129,2020-04-30,2018-07-13,2020-04-19,Interventional,Phase 1/Phase 2,17,Completed,Clinical Trial to Investigate CT38 in the Treatment of Myalgic Encephalomyelitis / Chronic Fatigue Syndrome,2018-07-23T00:00:00Z,2019-04-30T00:00:00Z,2019-04-30T00:00:00Z,TRUE,Non-Randomized,None (Open Label),OTHER,FALSE,"LUCINDA BATEMAN, MD",NA,NA,NA,NA,NA,2018,2018,2019
NCT03621462,2018-08-03,2018-08-01,NA,Interventional,Not Applicable,4000,Unknown status,Elucid Labs AIDA™ - Labelled Image Acquisition Protocol,2018-10-15T00:00:00Z,2020-10-15T00:00:00Z,2020-09-01T00:00:00Z,FALSE,NA,None (Open Label),INDUSTRY,FALSE,Elucid Labs Inc.,NA,NA,NA,NA,NA,2018,2018,2020
NCT03680534,2018-09-19,2018-09-17,NA,Interventional,Not Applicable,30,Completed,3D Analysis of Root Canal Conformation,2017-08-24T00:00:00Z,2017-11-19T00:00:00Z,2017-10-23T00:00:00Z,FALSE,Randomized,Single,OTHER,FALSE,Institucion Universitaria Colegios de Colombia,Institucion Universitaria Colegios de Colombia,NA,NA,NA,Institucion Universitaria Colegios de Colombia,2018,2017,2017
NCT03681171,2018-09-20,2018-08-30,NA,Interventional,Not Applicable,9,Completed,Therapeutic Dance Intervention for Children With Cerebral Palsy,2016-06-25T00:00:00Z,2016-09-01T00:00:00Z,2016-08-01T00:00:00Z,FALSE,NA,None (Open Label),OTHER,TRUE,NA,NA,"University of California, Irvine",NA,NA,"University of California, Irvine",2018,2016,2016
NCT03702049,2021-04-07,2018-10-08,NA,Interventional,Not Applicable,50,Completed,Nurse-Led Community Health Worker Adherence Model in 3HP Delivery Among Homeless Adults at Risk for TB Infection and HIV,2019-01-24T00:00:00Z,2020-09-04T00:00:00Z,2020-05-29T00:00:00Z,FALSE,NA,None (Open Label),OTHER,TRUE,"University of California, Irvine","University of California, Irvine",NA,NA,NA,NA,2018,2019,2020
NCT03730363,2021-07-06,2018-10-26,NA,Interventional,Phase 1,1,Completed,Pentamidine + Salvage Chemo for Relapsed/Refractory Classical Hodgkin Lymphoma,2018-12-19T00:00:00Z,2019-05-23T00:00:00Z,2019-05-23T00:00:00Z,FALSE,NA,None (Open Label),OTHER,FALSE,NA,Lucille P. Markey Cancer Center at University of Kentucky,NA,NA,NA,NA,2018,2018,2019
NCT03759626,2019-02-08,2018-11-28,NA,Interventional,Not Applicable,486,Unknown status,I2S-Health Prevention,2019-02-06T00:00:00Z,2019-06-29T00:00:00Z,2019-05-29T00:00:00Z,FALSE,Randomized,None (Open Label),OTHER,TRUE,NA,NA,Institut de Cancérologie Lucien Neuwirth,NA,NA,NA,2018,2019,2019
NCT03776422,2019-09-26,2018-12-12,NA,Interventional,Not Applicable,100,Completed,Homeless Youth Study - Stepping Stone 2.0,2017-12-21T00:00:00Z,2019-07-08T00:00:00Z,2019-07-08T00:00:00Z,FALSE,NA,None (Open Label),OTHER,FALSE,NA,NA,"University of California, Irvine",NA,NA,"University of California, Irvine",2018,2017,2019
NCT03778151,2021-02-05,2018-12-14,NA,Interventional,Not Applicable,50,Completed,Repetitive TMS of the Default Mode Network in AD,2018-02-01T00:00:00Z,2020-10-01T00:00:00Z,2020-08-30T00:00:00Z,FALSE,Randomized,Quadruple,OTHER,TRUE,I.R.C.C.S. Fondazione Santa Lucia,NA,Santa Lucia Foundation,NA,NA,I.R.C.C.S. Fondazione Santa Lucia,2018,2018,2020
NCT03804034,2019-04-24,2019-01-08,NA,Interventional,Not Applicable,20,Completed,Importance of Neurogenic Inflammation in the Angiogenic Response of the Dental Pulp as a Defensive Response,2013-07-02T00:00:00Z,2015-01-12T00:00:00Z,2014-01-27T00:00:00Z,FALSE,Randomized,None (Open Label),OTHER,FALSE,Institucion Universitaria Colegios de Colombia,NA,NA,NA,NA,NA,2019,2013,2015
NCT03893240,2021-07-14,2019-03-11,NA,Interventional,Not Applicable,61,Completed,Neutralizing Antibody Seroprevalence Study With a Retrospective Component in Participants With Late-Onset Pompe Disease,2019-06-12T00:00:00Z,2020-10-27T00:00:00Z,2020-10-27T00:00:00Z,FALSE,NA,None (Open Label),INDUSTRY,TRUE,NA,University of California Irvine Health,NA,NA,NA,NA,2019,2019,2020
NCT03907436,2020-03-23,2019-04-02,NA,Interventional,Not Applicable,30,Completed,The NUTRIENT Trial (NUTRitional Intervention Among myEloproliferative Neoplasms): Feasibility Phase,2018-10-01T00:00:00Z,2019-10-01T00:00:00Z,2019-10-01T00:00:00Z,FALSE,Randomized,Single,OTHER,FALSE,"University of California, Irvine","University of California, Irvine",NA,NA,NA,"University of California, Irvine",2019,2018,2019
NCT04039867,2021-04-09,2019-02-05,2019-10-09,Interventional,Phase 2,17,Terminated,Evaluation of Oxaliplatin and Gemcitabine in Patients With Metastatic Bladder Cancer,2005-01-20T00:00:00Z,2011-10-06T00:00:00Z,2011-10-06T00:00:00Z,TRUE,NA,None (Open Label),OTHER,FALSE,"University of California, Irvine","University of California, Irvine",NA,NA,NA,NA,2019,2005,2011
NCT04310072,2020-03-16,2020-03-09,NA,Interventional,Not Applicable,30,Completed,Effects of Neuromuscular Electrostimulation in Patients With Acute Heart Failure,2019-09-10T00:00:00Z,2019-11-20T00:00:00Z,2019-11-20T00:00:00Z,FALSE,Randomized,Single,OTHER,FALSE,Ploesteanu Rodica Lucia,NA,NA,NA,NA,NA,2020,2019,2019
NCT04362202,2020-04-23,2020-04-22,NA,Interventional,Not Applicable,33,Completed,A Water-based Sequential Preparatory Approach and Stroke,2019-02-01T00:00:00Z,2019-11-30T00:00:00Z,2019-09-30T00:00:00Z,FALSE,Randomized,Single,OTHER,FALSE,I.R.C.C.S. Fondazione Santa Lucia,Santa Lucia Foundation I.R.C.C.S.,NA,NA,NA,I.R.C.C.S. Fondazione Santa Lucia,2020,2019,2019
NCT04367285,2020-04-25,2020-04-24,NA,Interventional,Not Applicable,35,Completed,Sensor-based Technology for Upper Limb Rehabilitation,2017-03-01T00:00:00Z,2020-01-31T00:00:00Z,2019-11-04T00:00:00Z,FALSE,Randomized,Single,OTHER,FALSE,I.R.C.C.S. Fondazione Santa Lucia,SANTA LUCIA FOUNDATION,NA,NA,NA,I.R.C.C.S. Fondazione Santa Lucia,2020,2017,2020
NCT04383405,2020-05-07,2020-05-07,NA,Interventional,Not Applicable,20,Completed,Aquatic Sequential Preparatory Approach and Severe Traumatic Brain Injury,2019-09-01T00:00:00Z,2020-05-02T00:00:00Z,2020-04-19T00:00:00Z,FALSE,Randomized,Double,OTHER,FALSE,I.R.C.C.S. Fondazione Santa Lucia,NA,NA,NA,NA,I.R.C.C.S. Fondazione Santa Lucia,2020,2019,2020
NCT04387006,2020-05-12,2020-05-09,NA,Interventional,Not Applicable,30,Completed,Osteopathic Manipulative Treatment Induces Functional Connectivity Changes,2017-09-30T00:00:00Z,2019-01-08T00:00:00Z,2018-07-30T00:00:00Z,FALSE,Randomized,Double,OTHER,FALSE,I.R.C.C.S. Fondazione Santa Lucia,NA,NA,NA,NA,I.R.C.C.S. Fondazione Santa Lucia,2020,2017,2019
NCT04720794,2021-01-22,2020-10-13,NA,Interventional,Not Applicable,101,Completed,A Study To Evaluate The Performance of the Lucira Health All-In-One COVID-19 Test Kit vs Hologic Panther Fusion,2020-09-25T00:00:00Z,2020-10-20T00:00:00Z,2020-10-20T00:00:00Z,FALSE,NA,None (Open Label),INDUSTRY,FALSE,Lucira Health Inc,NA,NA,NA,NA,NA,2020,2020,2020
NCT04851314,2021-07-16,2018-04-30,2021-06-21,Interventional,Not Applicable,110,Completed,Comparison of Different Ventilator and Vaporizer Technologies to Study Economic and Environmental Implications,2018-02-14T00:00:00Z,2019-11-08T00:00:00Z,2019-11-08T00:00:00Z,TRUE,Randomized,None (Open Label),OTHER,FALSE,"University of California, Irvine","University of California, Irvine",NA,NA,NA,"University of California, Irvine",2018,2018,2019
NCT04881786,2021-05-10,2021-05-05,NA,Interventional,Not Applicable,90,Completed,Calcitonin Gene-related Peptide Expression in Human Periodontal Ligament,2019-06-04T00:00:00Z,2020-03-10T00:00:00Z,2019-11-07T00:00:00Z,FALSE,Non-Randomized,None (Open Label),OTHER,FALSE,Institucion Universitaria Colegios de Colombia,NA,NA,NA,NA,Institucion Universitaria Colegios de Colombia,2021,2019,2020
NCT05252780,2022-02-13,2021-12-07,NA,Interventional,Not Applicable,64,Completed,A Community Dance Intervention Engaging Breast Cancer Survivors in a Middle-income Country,2019-03-01T00:00:00Z,2020-08-31T00:00:00Z,2019-11-30T00:00:00Z,FALSE,Non-Randomized,None (Open Label),OTHER,FALSE,Olga Lucia Sarmiento,NA,NA,NA,NA,NA,2021,2019,2020
